case,run,seed,area_cells,buildings,perimeter_m,compactness
Esperanza High Uncertainty,250,3715473417,327720,5346,1134582.5986968658,0.0028792745783907414
Esperanza High Uncertainty,251,3718138907,361928,4793,1209315.535859103,0.002798950977031836
Esperanza High Uncertainty,252,2856314951,353667,2786,1098228.5034782058,0.0033163586348727457
Esperanza High Uncertainty,253,932778681,275279,3402,881851.5664180098,0.00400345060103302
Esperanza High Uncertainty,254,164960008,269681,2301,798655.0967855871,0.004781720511463916
Esperanza High Uncertainty,255,4182748951,393058,4109,1239198.8908137158,0.0028948561073301998
Esperanza High Uncertainty,256,512789810,291281,4831,989104.9321407432,0.003367284377532154
Esperanza High Uncertainty,257,2127517655,349442,2975,1051771.9277569647,0.0035725994378073785
Esperanza High Uncertainty,258,2610892758,266572,4030,892226.7850310158,0.0037871838640646392
Esperanza High Uncertainty,259,4091932640,274486,4882,957286.2871463746,0.0033875748213390527
Esperanza High Uncertainty,260,3771807504,322479,7621,1250062.4232839034,0.0023339438887766905
Esperanza High Uncertainty,261,210159152,307735,4637,1028359.5273466483,0.003291086633614061
Esperanza High Uncertainty,262,1139178574,322940,3522,1003179.4732509372,0.0036292504558157234
Esperanza High Uncertainty,263,4003066380,352217,7085,1287103.931911153,0.002404559085211156
Esperanza High Uncertainty,264,3773547901,354685,4822,1191562.1722389727,0.002825281856837316
Esperanza High Uncertainty,265,1084357154,293363,5070,998873.3000936315,0.003325346478047147
Esperanza High Uncertainty,266,1924963852,317493,2335,930598.6507920182,0.0041463092532087725
Esperanza High Uncertainty,267,2263858734,274202,1770,842831.2439463339,0.004365577861055842
Esperanza High Uncertainty,268,1277442733,306611,4026,995982.7914408699,0.003495718360048772
Esperanza High Uncertainty,269,1906016117,300030,5131,1036836.7979017427,0.003156430644822812
Esperanza High Uncertainty,270,944256973,397351,5773,1353435.040077067,0.0024533067382073092
Esperanza High Uncertainty,271,2290005477,362029,7175,1309769.8647916522,0.002386743487642744
Esperanza High Uncertainty,272,1208140450,325223,5071,1105260.0467675314,0.0030109578952605054
Esperanza High Uncertainty,273,1893223799,330846,6894,1212027.382186466,0.0025471434172941085
Esperanza High Uncertainty,274,2971541149,312891,5324,1097310.5013245824,0.0029389105903225763
Esperanza High Uncertainty,275,1302465625,353789,6763,1302973.3258350866,0.00235681584402045
Esperanza High Uncertainty,276,1238910364,342520,4887,1161096.9081957717,0.002873434961574602
Esperanza High Uncertainty,277,1355870528,360640,7184,1300741.5682655147,0.0024107058905674626
Esperanza High Uncertainty,278,2429248999,452509,5484,1457197.6568702292,0.002410142196373722
Esperanza High Uncertainty,279,839783942,316003,4525,1051570.3931331586,0.003231966711081336
Esperanza High Uncertainty,280,913713986,311334,3998,1031569.37582763,0.003308887817836993
Esperanza High Uncertainty,281,3503997014,349660,3595,1096085.3454728073,0.0032916191783897877
Esperanza High Uncertainty,282,4242528913,319448,5758,1113028.1290134247,0.002916354181976877
Esperanza High Uncertainty,283,150842780,292253,6150,1078522.7935434745,0.0028415329440805415
Esperanza High Uncertainty,284,3070729641,356943,6691,1298239.35613889,0.00239519955123381
Esperanza High Uncertainty,285,4187846174,365544,2685,1086448.0034909605,0.003502467716624511
Esperanza High Uncertainty,286,2196724515,322344,3384,1015833.1399091013,0.0035328663690482403
Esperanza High Uncertainty,287,2111155185,366673,7827,1351797.6180029586,0.0022693838066893774
Esperanza High Uncertainty,288,1901410484,312139,1648,898939.6313328609,0.004368570544594205
Esperanza High Uncertainty,289,709217326,347736,6362,1235829.782596782,0.002575044349575977
Esperanza High Uncertainty,290,855275935,358096,3684,1147952.9471650913,0.0030732908901920544
Esperanza High Uncertainty,291,986287643,308908,6097,1090910.0554330503,0.002935645696804477
Esperanza High Uncertainty,292,2434996665,372470,3483,1153967.7198865663,0.003163416325696727
Esperanza High Uncertainty,293,2004844538,262620,4958,959717.1702639224,0.0032247321006525493
Esperanza High Uncertainty,294,4155221180,311828,3888,990420.6680720336,0.0035952417094095653
Esperanza High Uncertainty,295,2766605041,322968,3826,1038136.9407552434,0.0033892419822489374
Esperanza High Uncertainty,296,2148826196,287490,2214,843504.4647129677,0.004569833162889655
Esperanza High Uncertainty,297,2604722260,387378,6399,1349510.7045816067,0.0024056622787703343
Esperanza High Uncertainty,298,2522866154,386815,6600,1374686.4946086074,0.002314985889997921
Esperanza High Uncertainty,299,716791680,394427,2525,1149694.196081902,0.003374848890062443
Esperanza High Uncertainty,300,3995313746,312940,4735,1051494.8000553679,0.0032010996437060383
Esperanza High Uncertainty,301,3453974849,384353,5730,1302866.332321467,0.0025608428352702772
Esperanza High Uncertainty,302,4178767174,352661,2709,1095972.3216553864,0.003320554673854183
Esperanza High Uncertainty,303,196530908,420755,5539,1381254.362574248,0.0024942175666100826
Esperanza High Uncertainty,304,73488957,353982,1722,990403.5230393981,0.00408140036585386
Esperanza High Uncertainty,305,2745502528,308311,4957,1055952.587928744,0.0031271776645493622
Esperanza High Uncertainty,306,3710495476,309015,2290,911514.9927993707,0.004206339301078439
Esperanza High Uncertainty,307,3594301891,309465,4897,1060424.4169250668,0.0031124649784078327
Esperanza High Uncertainty,308,2985739541,294900,5976,1064730.3758021216,0.0029420351520361146
Esperanza High Uncertainty,309,2344139633,312206,6089,1118580.6268470474,0.0028220131419380945
Esperanza High Uncertainty,310,4205393971,411455,6824,1410787.9231435908,0.002338036307773449
Esperanza High Uncertainty,311,3084759606,344778,6353,1244355.144063286,0.0025182754088372075
Esperanza High Uncertainty,312,3857454001,387679,5833,1315136.1808024494,0.002535030555242123
Esperanza High Uncertainty,313,2182017262,366457,6417,1295929.2933776604,0.002467816034601351
Esperanza High Uncertainty,314,3205349247,315167,5209,1085406.8974276502,0.0030255752378580956
Esperanza High Uncertainty,315,3498636557,401011,8494,1471236.9252717113,0.0020952865565874276
Esperanza High Uncertainty,316,203744443,317383,5582,1096540.492659063,0.002985291104107502
Esperanza High Uncertainty,317,2627362499,411550,6296,1421059.5291941469,0.0023048912385880763
Esperanza High Uncertainty,318,2786465504,334604,3704,1068767.4320769676,0.003312966765354143
Esperanza High Uncertainty,319,2089860627,319660,5290,1088964.4710207782,0.003048689868679616
Esperanza High Uncertainty,320,1894366895,288205,4995,1029063.5057083635,0.0030780064872111238
Esperanza High Uncertainty,321,1852333403,343630,6839,1240507.3475243927,0.002525484827334359
Esperanza High Uncertainty,322,2916258999,307015,4267,1021810.7849289767,0.003325607596731809
Esperanza High Uncertainty,323,1727670725,367293,2778,1134546.6311542923,0.003227158706077479
Esperanza High Uncertainty,324,264660925,378112,7758,1413136.2370007713,0.002141434365074593
Esperanza High Uncertainty,325,1152563936,341728,3427,1090926.6831474036,0.0032474450384752216
Esperanza High Uncertainty,326,877581892,353204,2569,1041820.0273338925,0.003680379331848432
Esperanza High Uncertainty,327,370381890,285178,3960,917072.1205009683,0.003834965052724705
Esperanza High Uncertainty,328,4106067243,356081,5183,1181278.1397815451,0.0028860034109084226
Esperanza High Uncertainty,329,1240923674,387610,4077,1214063.9752387437,0.0029741591295863305
Esperanza High Uncertainty,330,1230544892,398662,3256,1198325.696043636,0.003139839657004731
Esperanza High Uncertainty,331,1679292292,344230,5168,1189291.0034144293,0.002752484126623788
Esperanza High Uncertainty,332,2113879820,295631,2711,894244.6443311418,0.004181091291930268
Esperanza High Uncertainty,333,914849789,361106,4001,1137726.1138360125,0.0031550890776712998
Esperanza High Uncertainty,334,2568070569,340101,6970,1231731.6289241395,0.0025352926374490443
Esperanza High Uncertainty,335,3231774291,318990,5922,1123235.2567150225,0.0028594860904041152
Esperanza High Uncertainty,336,4001028319,338059,3709,1103969.6809682671,0.0031371160410629925
Esperanza High Uncertainty,337,2483138486,391785,5270,1313261.8366414697,0.0025691977333433084
Esperanza High Uncertainty,338,3937119008,331593,7557,1247030.6570488093,0.002411589957848288
Esperanza High Uncertainty,339,1366186126,281983,5274,1004721.1680592786,0.003159251464337088
Esperanza High Uncertainty,340,3993703106,313140,7531,1178240.4947616698,0.0025510738499078126
Esperanza High Uncertainty,341,528497844,345407,6920,1263544.0293344588,0.002446824093985336
Esperanza High Uncertainty,342,2888368361,292128,4130,953846.9473181552,0.0036313505109924617
Esperanza High Uncertainty,343,2506987330,354353,2798,1067836.2459213915,0.0035146264333729684
Esperanza High Uncertainty,344,431427187,377422,3967,1183503.6527670647,0.003047476601456469
Esperanza High Uncertainty,345,951138369,317335,6374,1119358.7090929383,0.002864387585956218
Esperanza High Uncertainty,346,2290137442,369235,3166,1132265.382237481,0.0032573076248758495
Esperanza High Uncertainty,347,725057485,308963,2876,969143.6291282211,0.003720339356385353
Esperanza High Uncertainty,348,2091744093,303144,3230,966636.9386526399,0.0036692269626604885
Esperanza High Uncertainty,349,11312237,345758,4496,1161440.7977997006,0.0028988814560894556
Esperanza High Uncertainty,350,1773829573,311783,3629,985085.6637392757,0.0036337647497946914
Esperanza High Uncertainty,351,2337147255,267195,4576,927115.4213598657,0.0035157103725709854
Esperanza High Uncertainty,352,247731597,396292,7751,1431006.8885070344,0.0021886898809155278
Esperanza High Uncertainty,353,632042585,317448,5022,1093913.0705849524,0.0030002631346025756
Esperanza High Uncertainty,354,2316113794,363497,6092,1248283.9579077053,0.002638313658371691
Esperanza High Uncertainty,355,1486672143,290660,4297,943753.4235134919,0.00369080043008202
Esperanza High Uncertainty,356,4270950105,358482,7051,1302097.6613305476,0.0023912919925828465
Esperanza High Uncertainty,357,1424492385,323742,4452,1068295.1398580794,0.0032082552499378314
Esperanza High Uncertainty,358,665137368,324861,3456,1056274.9429088654,0.0032930323356843397
Esperanza High Uncertainty,359,1272120785,386270,5147,1264902.1029148255,0.002730420423895252
Esperanza High Uncertainty,360,2350692580,313449,4508,1043852.0165147516,0.0032534294461113496
Esperanza High Uncertainty,361,76067114,344426,4358,1141406.1852627618,0.002989977072776852
Esperanza High Uncertainty,362,1814016374,304626,2950,924646.8932224431,0.004029651717660894
Esperanza High Uncertainty,363,2657894212,374664,6085,1287976.12670674,0.0025543400477701095
Esperanza High Uncertainty,364,3719550890,336951,6305,1184066.3735464572,0.0027181099956882704
Esperanza High Uncertainty,365,1241040218,384669,6035,1309452.5054787702,0.002537231298029718
Esperanza High Uncertainty,366,1305452359,303151,5858,1058167.4407424864,0.0030619816933742886
Esperanza High Uncertainty,367,3951158997,361394,2679,1060035.5143228618,0.0036374118734173485
Esperanza High Uncertainty,368,3154891133,290872,2429,878949.5144759215,0.004258203664897643
Esperanza High Uncertainty,369,1914781492,293000,3495,956440.7741608538,0.0036224619234922865
Esperanza High Uncertainty,370,3700081943,304123,6900,1140215.5337565022,0.002645621630549473
Esperanza High Uncertainty,371,3810510051,280851,2355,857617.4711993498,0.004318581385177491
Esperanza High Uncertainty,372,2863521983,342641,8334,1305783.6115420847,0.0022727374857437104
Esperanza High Uncertainty,373,3030102598,329066,3423,1058746.4861981913,0.0033201019641934874
Esperanza High Uncertainty,374,3502566457,339371,3756,1080101.8303336583,0.003290013632880561
Esperanza High Uncertainty,375,3238452668,350955,8164,1335599.4729958368,0.002225109200828926
Esperanza High Uncertainty,376,395324313,358999,5015,1220201.334551622,0.0027269841958099386
Esperanza High Uncertainty,377,625989046,299519,4528,970145.2351787777,0.003599177295603324
Esperanza High Uncertainty,378,539456843,405815,5794,1344030.633154856,0.0025407511720216755
Esperanza High Uncertainty,379,3910346393,385955,8293,1442682.31273477,0.002097237575562654
Esperanza High Uncertainty,380,328399008,342021,3995,1111916.2112593167,0.0031286791047258258
Esperanza High Uncertainty,381,1485719354,283793,2172,829223.8218722244,0.00466778143653598
Esperanza High Uncertainty,382,3604114432,344607,5488,1182984.7588303804,0.0027849549206825468
Esperanza High Uncertainty,383,1017277807,380856,6017,1321232.0595872374,0.0024674875427077056
Esperanza High Uncertainty,384,1137519669,370917,8099,1368394.442666523,0.002240301700200013
Esperanza High Uncertainty,385,3309646895,321937,2686,976987.0014138676,0.003814570932234901
Esperanza High Uncertainty,386,879328940,369645,6145,1279110.2565874704,0.0025551785136115053
Esperanza High Uncertainty,387,3868689197,401886,5435,1293072.0769182718,0.002718377606859402
Esperanza High Uncertainty,388,4125375585,388989,8857,1474332.2867382143,0.002023946093108906
Esperanza High Uncertainty,389,2668484469,377166,3417,1150397.2025682884,0.00322321499989457
Esperanza High Uncertainty,390,38219612,297868,5918,1069964.4169250664,0.002942642838620708
Esperanza High Uncertainty,391,3411016760,428368,7939,1521425.2585625213,0.002092994802772737
Esperanza High Uncertainty,392,3499799574,327752,4952,1122038.1203479045,0.002944302990119871
Esperanza High Uncertainty,393,2433816542,280411,3602,910279.114014584,0.0038273507436052388
Esperanza High Uncertainty,394,2651200755,301861,7474,1150739.932013196,0.0025781311851478853
Esperanza High Uncertainty,395,1358560646,385812,4948,1255032.5574718756,0.0027702446223132554
Esperanza High Uncertainty,396,2518845513,327563,7203,1227340.817233344,0.002459330286661675
Esperanza High Uncertainty,397,2440402994,322767,5598,1137184.8649192008,0.0028227951154604193
Esperanza High Uncertainty,398,3788226933,379751,5918,1307969.7132726328,0.002510475133789707
Esperanza High Uncertainty,399,3421159505,327065,6178,1169330.9493187186,0.00270527585323592
Esperanza High Uncertainty,400,1945364798,352631,8089,1345084.31714406,0.0022043159542051564
Esperanza High Uncertainty,401,3982275843,317487,4783,1060650.8931204008,0.00319178328901451
Esperanza High Uncertainty,402,3442314723,345193,2867,1052018.1723410182,0.0035275068856127348
Esperanza High Uncertainty,403,4016625819,312936,3977,997389.1074516715,0.0035577764707618777
Esperanza High Uncertainty,404,1905761073,323218,7114,1175101.0921722192,0.002647265210065694
Esperanza High Uncertainty,405,1891051891,311707,6197,1106995.7826988224,0.002876782287429023
Esperanza High Uncertainty,406,4207296895,301186,5514,1039486.7264749932,0.0031524576287712313
Esperanza High Uncertainty,407,1416390392,379700,4517,1236859.1938517464,0.0028070648587286318
Esperanza High Uncertainty,408,1813423865,314635,2646,964973.1745711707,0.003821456535466708
Esperanza High Uncertainty,409,2554642647,296431,5532,1048704.951574385,0.0030483817673011278
Esperanza High Uncertainty,410,2913750067,337219,5681,1184591.4493059632,0.0027178608807666422
Esperanza High Uncertainty,411,478776855,360976,3581,1133696.854100059,0.0031764119310136933
Esperanza High Uncertainty,412,1388158214,317911,7112,1185910.7804686676,0.0025565476669381906
Esperanza High Uncertainty,413,1736066068,339389,5570,1176290.8605609324,0.002774090916475751
Esperanza High Uncertainty,414,2016034656,368245,6706,1306170.5963901822,0.002441121671198392
Esperanza High Uncertainty,415,3602216242,358252,2839,1075508.2351022474,0.003502785287077867
Esperanza High Uncertainty,416,150466024,371632,3846,1169181.5293982308,0.003074691763383555
Esperanza High Uncertainty,417,2184073459,345766,4310,1130602.009951832,0.0030592512973274403
Esperanza High Uncertainty,418,3794190301,365627,3301,1122591.4298723203,0.0032813094383790558
Esperanza High Uncertainty,419,3500177812,300396,5044,1078579.7156303434,0.0029203978630496672
Esperanza High Uncertainty,420,2068655564,391031,3782,1220620.2999150585,0.002968263046451654
Esperanza High Uncertainty,421,371047618,425493,4213,1318845.0660736125,0.002766669199593465
Esperanza High Uncertainty,422,3428045527,438923,6072,1468173.9728810322,0.0023029561603562657
Esperanza High Uncertainty,423,378907893,423236,6963,1464740.9663946535,0.0022310706251900277
Esperanza High Uncertainty,424,761217100,326601,3204,1003601.4537662761,0.0036673074450001373
Esperanza High Uncertainty,425,490098115,258963,3191,809842.1443949178,0.004465697933570661
Esperanza High Uncertainty,426,2772677921,304388,4515,1009597.9212960913,0.003377403935623415
Esperanza High Uncertainty,427,790263816,356198,3561,1118187.0943768616,0.0032219210856695287
Esperanza High Uncertainty,428,1289551157,353002,6401,1235485.7414738361,0.002615496023832296
Esperanza High Uncertainty,429,3451157815,346643,5351,1196907.6852244944,0.002736613701195316
Esperanza High Uncertainty,430,273357715,288995,4648,982709.7849544848,0.003384481477310283
Esperanza High Uncertainty,431,3467656669,294630,2594,882335.830486722,0.004280174820545108
Esperanza High Uncertainty,432,2241253548,341526,2957,1055344.7913898518,0.0034680663926752535
Esperanza High Uncertainty,433,694081581,312638,4696,1072983.7567532859,0.003071198183627501
Esperanza High Uncertainty,434,2124871536,354880,4164,1147536.479635276,0.0030479012851348576
Esperanza High Uncertainty,435,3185588214,272563,5281,944374.2265387672,0.0034564559157979897
Esperanza High Uncertainty,436,1279917002,296889,7555,1165012.1982355318,0.002473919336120007
Esperanza High Uncertainty,437,954803612,291188,4004,963300.025231289,0.00354897306815792
Esperanza High Uncertainty,438,3371853981,379370,2828,1140068.8259498777,0.0033010584716756984
Esperanza High Uncertainty,439,958817435,355231,5680,1240258.605106718,0.0026117928824710267
Esperanza High Uncertainty,440,822956909,355323,3760,1116436.4969663133,0.0032240936103222297
Esperanza High Uncertainty,441,3596234068,314711,3657,993822.2741225889,0.0036036851824739983
Esperanza High Uncertainty,442,4162428828,292857,4501,982216.4754300687,0.003433156123160727
Esperanza High Uncertainty,443,749019259,362625,6256,1268422.5488063612,0.002549072615937444
Esperanza High Uncertainty,444,4119504100,336990,1549,926596.893222442,0.004439026192694945
Esperanza High Uncertainty,445,2633140432,329611,5445,1119558.2004401751,0.002974135285490164
Esperanza High Uncertainty,446,1411162668,379531,2978,1142773.6073368725,0.0032868450046127824
Esperanza High Uncertainty,447,3372154807,328450,4617,1082416.7632396708,0.0031705355028108814
Esperanza High Uncertainty,448,3401223532,356652,5319,1205665.6159513702,0.002774874117579075
Esperanza High Uncertainty,449,2109988667,293679,5657,1050345.5403194143,0.0030106541909839853
Esperanza High Uncertainty,450,3576054456,321274,3118,1025527.9840573221,0.0034548796436051805
Esperanza High Uncertainty,451,521546913,293736,3407,922091.531755938,0.003907162578590292
Esperanza High Uncertainty,452,3289833350,334783,5951,1181978.2826350445,0.0027101715141756404
Esperanza High Uncertainty,453,3883165075,283283,8081,1138371.3411145413,0.0024723216903478886
Esperanza High Uncertainty,454,2210940438,341864,1318,970714.717860497,0.0041031983789466655
Esperanza High Uncertainty,455,1532181624,315597,3394,979415.2979400116,0.0037209297721752274
Esperanza High Uncertainty,456,1041916943,289872,3692,946217.9906202359,0.003661645012468318
Esperanza High Uncertainty,457,660992577,289981,4853,979487.1442673667,0.0034184122499386045
Esperanza High Uncertainty,458,360729874,443900,6155,1474732.429591706,0.0023083999560841377
Esperanza High Uncertainty,459,3650927563,298470,5225,1021246.1463954799,0.003236623607739244
Esperanza High Uncertainty,460,1114952941,329744,5575,1155803.9017093908,0.002791649966389921
Esperanza High Uncertainty,461,63325815,339535,5142,1156725.739371228,0.002869961846612071
Esperanza High Uncertainty,462,3443554529,345485,6859,1264786.3042223114,0.0024425713646352484
Esperanza High Uncertainty,463,4168031900,340985,3580,1091489.4666880192,0.003237043609566587
Esperanza High Uncertainty,464,3637022041,358974,3385,1104077.1030423767,0.003330554626204703
Esperanza High Uncertainty,465,3033298397,299388,3234,948935.261175332,0.0037602229265817724
Esperanza High Uncertainty,466,2879702347,363511,6642,1312405.6007229406,0.0023868975606551666
Esperanza High Uncertainty,467,2590688010,261137,3685,848789.4603802077,0.0040994050106954415
Esperanza High Uncertainty,468,1516077324,366880,5547,1250729.3994664785,0.002652465195504842
Esperanza High Uncertainty,469,1963231647,345540,5013,1178176.2306929557,0.0028153357093013824
Esperanza High Uncertainty,470,2897216764,280339,3594,903768.3196548247,0.0038816973040075677
Esperanza High Uncertainty,471,4243728010,314607,2683,988204.7178604989,0.0036435682500483707
Esperanza High Uncertainty,472,2791973730,309353,2952,982427.6615856491,0.003624979386040503
Esperanza High Uncertainty,473,2932186391,354921,4226,1159197.4969407993,0.0029872337035046423
Esperanza High Uncertainty,474,4100105254,283616,4061,931782.6291537306,0.003694484777510132
Esperanza High Uncertainty,475,1171952420,305986,6259,1101015.8541255703,0.002854741473520336
Esperanza High Uncertainty,476,567792658,307158,5186,1054333.8368455537,0.003125056800134788
Esperanza High Uncertainty,477,1121234491,312149,4549,1041804.7372941374,0.0032526824435710894
Esperanza High Uncertainty,478,2118924604,349666,4362,1118537.5316028746,0.0031608556052609323
Esperanza High Uncertainty,479,3636217306,319887,4132,1035095.0316666522,0.003376669199477757
Esperanza High Uncertainty,480,2528955170,371134,3932,1178172.1809044932,0.003023887209269636
Esperanza High Uncertainty,481,3283365756,338442,7302,1250008.8821481992,0.0024496860459129197
Esperanza High Uncertainty,482,3437534686,296985,5193,1041880.0273338917,0.0030942219501152767
Esperanza High Uncertainty,483,1266000443,330653,3675,1057896.4061059263,0.0033414776249263384
Esperanza High Uncertainty,484,724426914,318003,4952,1082870.8757893653,0.003067116298561219
Esperanza High Uncertainty,485,1228328036,433168,6523,1472690.1460383355,0.0022588426414513626
Esperanza High Uncertainty,486,108712742,278843,3808,914853.4581755641,0.0037679840165472413
Esperanza High Uncertainty,487,3090182295,299429,3243,924503.0750452642,0.003962137229074868
Esperanza High Uncertainty,488,4108272555,321324,5473,1111291.1441653252,0.002942658273951893
Esperanza High Uncertainty,489,548979174,377488,9814,1490493.8841232562,0.0019217422004168755
Esperanza High Uncertainty,490,3726460067,375921,8391,1405054.996749479,0.0021535864658842273
Esperanza High Uncertainty,491,3607654889,378229,4048,1208058.5510109996,0.0029311040155764728
Esperanza High Uncertainty,492,1620405060,380797,8232,1426881.2326680096,0.002115291576805798
Esperanza High Uncertainty,493,879381666,307703,2773,974652.8174374256,0.003663398969032143
Esperanza High Uncertainty,494,2910117998,340505,5630,1174469.0228990924,0.0027918541974356658
Esperanza High Uncertainty,495,3095760353,348565,4787,1153167.1311415401,0.0029645012642460205
Esperanza High Uncertainty,496,280439926,313394,5596,1078939.9926718206,0.003044727771675261
Esperanza High Uncertainty,497,2560339544,323289,3184,1044193.9256033398,0.0033533661523787437
Esperanza High Uncertainty,498,1300206161,333395,1948,972654.6377682311,0.003985603870620311
Esperanza High Uncertainty,499,1919172781,362595,6895,1310731.9968260068,0.002386966818976034
