case,run,seed,area_cells,buildings,perimeter_m,compactness
Esperanza High Uncertainty,750,2247111845,273524,3585,889278.988492123,0.003911755935152503
Esperanza High Uncertainty,751,3714379668,325049,3688,1037689.893145911,0.0034140197887173335
Esperanza High Uncertainty,752,2695304623,316147,4774,1061458.7610860462,0.0031734757684040004
Esperanza High Uncertainty,753,2234258195,355234,7108,1308893.6202076033,0.002345082888792249
Esperanza High Uncertainty,754,1819204115,288401,2942,875547.6053873296,0.004254902435726788
Esperanza High Uncertainty,755,341165097,354347,3138,1114152.7502158824,0.0032284321269178957
Esperanza High Uncertainty,756,2701536045,371133,3660,1171996.7480112375,0.0030558295933993326
Esperanza High Uncertainty,757,938640091,378477,4189,1201102.386519221,0.002967097422532723
Esperanza High Uncertainty,758,3226824866,325367,5702,1119787.237230362,0.002934640114879038
Esperanza High Uncertainty,759,3490195006,281872,2667,866351.3694687979,0.004247331689926658
Esperanza High Uncertainty,760,3205968093,310796,4484,1056807.4494080062,0.0031472849303057575
Esperanza High Uncertainty,761,3339796800,312978,3075,973559.4191552242,0.003734575627593999
Esperanza High Uncertainty,762,1465301104,303212,5597,1078044.5597785653,0.0029507018835608486
Esperanza High Uncertainty,763,725353434,358846,8296,1358180.1872633288,0.002200116618203511
Esperanza High Uncertainty,764,2301930259,384474,4536,1238303.6722007038,0.002835730979953833
Esperanza High Uncertainty,765,592327589,409075,4680,1292710.8907626946,0.0027685508029453416
Esperanza High Uncertainty,766,2696412312,347434,8291,1331173.9686758327,0.0022174562354321786
Esperanza High Uncertainty,767,3397512035,325808,5473,1131806.4883007961,0.0028765356370121257
Esperanza High Uncertainty,768,338853202,328710,6012,1164809.6289751597,0.002740030427580535
Esperanza High Uncertainty,769,3933828105,324716,5218,1126384.73939674,0.002894559932759774
Esperanza High Uncertainty,770,1797481845,334012,6000,1148327.5056063216,0.0028647248040559975
Esperanza High Uncertainty,771,2850303230,272426,5457,971073.103144419,0.0032673606687677395
Esperanza High Uncertainty,772,360409019,355393,4263,1154612.6441270595,0.0030150090818351493
Esperanza High Uncertainty,773,3663766045,317884,4193,1046919.2957353627,0.0032801570217211727
Esperanza High Uncertainty,774,3427669199,352915,4474,1167917.7826478006,0.0029261591896988666
Esperanza High Uncertainty,775,3566100344,382714,5801,1280595.1808279608,0.002639386533572368
Esperanza High Uncertainty,776,4110558039,367312,6603,1293299.8020304234,0.002483642415834981
Esperanza High Uncertainty,777,236613911,386319,3446,1172582.189570006,0.003177692397381928
Esperanza High Uncertainty,778,2180764569,325822,1490,917485.1443183862,0.004377586099510367
Esperanza High Uncertainty,779,2907674046,368030,2584,1114695.033769252,0.0033498353606086027
Esperanza High Uncertainty,780,4010319840,325263,6352,1157609.6289751588,0.002745129112777852
Esperanza High Uncertainty,781,54106221,330378,5212,1116320.0294364968,0.002998375765784171
Esperanza High Uncertainty,782,608812335,383152,7963,1412107.8603823623,0.0021731401180206202
Esperanza High Uncertainty,783,367722557,356819,3007,1108879.8151562482,0.0032819456820789373
Esperanza High Uncertainty,784,17475692,320807,6199,1151165.5965177338,0.002737919063594288
Esperanza High Uncertainty,785,3093296547,319109,2804,997613.6031316662,0.0036263248131742642
Esperanza High Uncertainty,786,3632789670,319984,4437,1046090.3217064097,0.0033070614770278877
Esperanza High Uncertainty,787,587431214,385617,4537,1229604.49255702,0.00288454728512421
Esperanza High Uncertainty,788,1547987973,377838,8276,1429817.9144780787,0.0020902418508549347
Esperanza High Uncertainty,789,46402803,343782,2894,1051560.8303591716,0.0035161444297926313
Esperanza High Uncertainty,790,3626847649,336081,5305,1129845.096530484,0.0029775463040532745
Esperanza High Uncertainty,791,2775680767,338991,3893,1087008.80651624,0.0032446990109221297
Esperanza High Uncertainty,792,1005768438,354469,6809,1290360.3193487027,0.0024077347168979437
Esperanza High Uncertainty,793,593487486,377234,3897,1178969.754497622,0.0030694309971586137
Esperanza High Uncertainty,794,3304478855,254117,1708,703962.0167698485,0.0057994610955478774
Esperanza High Uncertainty,795,2572456250,370927,3103,1141238.0943513522,0.0032209820210993565
Esperanza High Uncertainty,796,2363245047,448000,8927,1631887.9554479565,0.0019026097300811108
Esperanza High Uncertainty,797,229578013,350857,3639,1104465.4883263053,0.0032529562277605804
Esperanza High Uncertainty,798,2859118306,294590,6492,1087442.4190786935,0.0028174604857075405
Esperanza High Uncertainty,799,657073174,307312,3359,965029.945139023,0.003732074570925445
Esperanza High Uncertainty,800,2620929688,327983,8437,1262933.217643663,0.00232564239107102
Esperanza High Uncertainty,801,244141278,363276,4058,1152536.7653422735,0.0030929970393118477
Esperanza High Uncertainty,802,3315860476,317697,5325,1081828.3065289948,0.0030700737318077103
Esperanza High Uncertainty,803,3098475827,331958,6999,1233230.2284883151,0.0024685799080535606
Esperanza High Uncertainty,804,2543196265,321113,4508,1085008.0034909602,0.0030849233515626807
Esperanza High Uncertainty,805,1490389842,334560,2711,1001076.2438187869,0.0037756530376369495
Esperanza High Uncertainty,806,3094939793,333476,3360,1077507.7892107142,0.003248449505279771
Esperanza High Uncertainty,807,711118571,325165,4999,1105283.1333461853,0.003010295164630987
Esperanza High Uncertainty,808,1517465059,311523,6025,1102306.0056445885,0.002899600345481352
Esperanza High Uncertainty,809,752720466,304911,4483,1005095.9407807532,0.003413582690863757
Esperanza High Uncertainty,810,1023837102,382202,5616,1310261.1050429412,0.0025178487054907488
Esperanza High Uncertainty,811,2195739813,344830,6830,1248287.1245786266,0.0025028131813772596
Esperanza High Uncertainty,812,2495623972,304674,6158,1069070.661509118,0.0030149141153667366
Esperanza High Uncertainty,813,1416815836,454760,7635,1560812.645974558,0.0021112180050606123
Esperanza High Uncertainty,814,830180518,328811,5413,1135896.2653550291,0.0028821817778548124
Esperanza High Uncertainty,815,482353488,319006,2851,989606.7698025861,0.0036840533420510234
Esperanza High Uncertainty,816,4142744711,291694,5550,1034743.862842108,0.0030811592891938073
Esperanza High Uncertainty,817,289061327,310099,5532,1066743.3909540211,0.003082001299451626
Esperanza High Uncertainty,818,3210265577,309045,5297,1054477.6550227345,0.003143397711100499
Esperanza High Uncertainty,819,4080101,333785,3584,1064987.646357219,0.003328358124185517
Esperanza High Uncertainty,820,3719978076,240883,1681,736942.0708655609,0.00501639612779958
Esperanza High Uncertainty,821,383402624,310941,4887,1053248.8411783138,0.003170066585683156
Esperanza High Uncertainty,822,1603322952,307299,3824,998396.8325638168,0.0034866401859215486
Esperanza High Uncertainty,823,35302084,384277,6515,1339282.9253737489,0.0024229926737693547
Esperanza High Uncertainty,824,158789587,398795,6996,1413055.9512937742,0.002258829032621998
Esperanza High Uncertainty,825,3198281194,396628,6715,1358384.0054405034,0.002431031716964187
Esperanza High Uncertainty,826,1904384894,340727,5205,1182118.3540617928,0.0027576363939951017
Esperanza High Uncertainty,827,2826327389,356259,4903,1202432.895171984,0.0027867404427001892
Esperanza High Uncertainty,828,3044784343,343638,7191,1254812.6288986285,0.002468287786774021
Esperanza High Uncertainty,829,3386008742,303583,6514,1125775.6939410376,0.002709106549466573
Esperanza High Uncertainty,830,280143421,402525,9278,1519965.5529350378,0.0019705059061690196
Esperanza High Uncertainty,831,1663564196,299714,5144,1024297.1009397764,0.0032307809706792175
Esperanza High Uncertainty,832,1096196026,344558,3145,1052848.6983248135,0.0035154650309451043
Esperanza High Uncertainty,833,3437416052,391357,6269,1355270.704581607,0.002409757708384407
Esperanza High Uncertainty,834,3067180731,393304,3626,1243060.576956537,0.0028786982931549875
Esperanza High Uncertainty,835,2346143817,340737,2396,1027390.4818909433,0.003650905509280981
Esperanza High Uncertainty,836,1226378309,388363,5892,1319261.105042943,0.0025236475606017017
Esperanza High Uncertainty,837,1211018764,323523,6749,1161633.375725591,0.002711560953504924
Esperanza High Uncertainty,838,1504230373,330538,1092,908495.2244106531,0.004529272713767248
Esperanza High Uncertainty,839,2396676317,338936,6548,1223496.3388843844,0.0025607355160783187
Esperanza High Uncertainty,840,1771980080,303048,4823,1037504.0771223564,0.003184081471351661
Esperanza High Uncertainty,841,69736572,417868,3943,1282848.107222074,0.00287171285625963
Esperanza High Uncertainty,842,2423800324,366429,5784,1253264.6895062341,0.002638496992532797
Esperanza High Uncertainty,843,2477447626,280028,2576,846041.3067075673,0.004424566200388202
Esperanza High Uncertainty,844,3447572775,314950,5267,1103298.3519591899,0.0029262272294264544
Esperanza High Uncertainty,845,2785160933,349163,4072,1137043.5445756398,0.0030544034105143415
Esperanza High Uncertainty,846,3164907615,313488,4918,1082101.6874801605,0.003027869449066177
Esperanza High Uncertainty,847,4260864837,309616,2244,902149.7828518822,0.004302476146359189
Esperanza High Uncertainty,848,2359852706,349360,8682,1339624.1028638133,0.0022017076257158756
Esperanza High Uncertainty,849,3170812308,292821,4605,950861.5057593834,0.003662857818563761
Esperanza High Uncertainty,850,3168602945,353861,6814,1282675.6267194974,0.002432491823676526
Esperanza High Uncertainty,851,1652666086,328394,3593,1028888.6268980689,0.0035084141489475206
Esperanza High Uncertainty,852,374240579,326982,5962,1174332.2696622782,0.0026816014338114018
Esperanza High Uncertainty,853,1830303738,289069,5952,1032749.9732381802,0.003065233114737515
Esperanza High Uncertainty,854,1812167847,357587,8727,1376897.8149521714,0.0021331955729486777
Esperanza High Uncertainty,855,96736775,373547,6262,1319994.6288476086,0.0024246736805063843
Esperanza High Uncertainty,856,1892954437,333368,2863,990131.6940430793,0.003845832436884632
Esperanza High Uncertainty,857,3715977227,385220,3959,1200121.7977741882,0.003024896731062559
Esperanza High Uncertainty,858,1749532938,300828,2499,882205.0187959257,0.004371511061158341
Esperanza High Uncertainty,859,1679379167,303492,3340,940244.8239493186,0.0038825559104864616
Esperanza High Uncertainty,860,4290034237,271185,3510,858800.1118864681,0.0041584726795564075
Esperanza High Uncertainty,861,1362974389,330325,5617,1146765.739371229,0.0028408244559394824
Esperanza High Uncertainty,862,3875017186,325881,3711,1045515.6918384321,0.0033717106908657214
Esperanza High Uncertainty,863,3854378069,359699,3902,1126289.2891724461,0.0032069463590827536
Esperanza High Uncertainty,864,4052643837,345750,7977,1304792.5141442914,0.0022968447943929153
Esperanza High Uncertainty,865,3643407366,327101,1791,918030.2027468563,0.0043895530925010156
Esperanza High Uncertainty,866,3577363098,449347,6008,1483552.4923529369,0.002309023670208275
Esperanza High Uncertainty,867,180673052,321782,6566,1165495.213387432,0.0026791259541687376
Esperanza High Uncertainty,868,1859076051,279041,5991,1037842.756778798,0.0029299302101197084
Esperanza High Uncertainty,869,3458410830,287506,4516,968607.3758786498,0.0034658019540031735
Esperanza High Uncertainty,870,1664908251,375608,7158,1350044.825796821,0.00233072390066497
Esperanza High Uncertainty,871,4078124269,296201,3387,922879.3282948328,0.0039332274126677854
Esperanza High Uncertainty,872,2177765109,336949,4750,1141536.0510747817,0.0029244034131106333
Esperanza High Uncertainty,873,4242975671,402813,4315,1285403.2544083341,0.002757255814979699
Esperanza High Uncertainty,874,2633765352,352766,4318,1138605.7393712327,0.00307745957533952
Esperanza High Uncertainty,875,2655527046,316864,4055,1024588.0554840724,0.0034137105673998024
Esperanza High Uncertainty,876,3766238334,304840,4004,989297.724346881,0.0035226565792379097
Esperanza High Uncertainty,877,477489974,319100,3892,1014619.830384682,0.003505681729743352
Esperanza High Uncertainty,878,1283960317,301304,4597,1026176.9580862774,0.003236031595474768
Esperanza High Uncertainty,879,2548382236,342082,4623,1146585.9536514764,0.0029428583730589136
Esperanza High Uncertainty,880,3346840486,327354,3721,1064646.5576249412,0.003266322910096555
Esperanza High Uncertainty,881,4269233432,299844,2845,934745.4126943483,0.003881155571716963
Esperanza High Uncertainty,882,1925650425,366610,5316,1241225.0639710159,0.0026912596936337534
Esperanza High Uncertainty,883,1676525409,319324,5617,1132948.5575739213,0.00281360775682369
Esperanza High Uncertainty,884,1344257955,333292,3038,1042637.4580735235,0.0034674532626311596
Esperanza High Uncertainty,885,3601477294,315619,3334,984537.3498820969,0.003682570926841177
Esperanza High Uncertainty,886,4061665049,344084,7176,1269161.7371155664,0.002415922012331479
Esperanza High Uncertainty,887,99110171,338473,4898,1136186.702581045,0.002965357096661468
Esperanza High Uncertainty,888,2584611362,277924,4195,947062.4689691967,0.0035044605258617335
Esperanza High Uncertainty,889,1896209855,347934,7887,1309206.2608947218,0.0022957949505532827
Esperanza High Uncertainty,890,2812084128,390107,2883,1151304.2675086502,0.0033285561522158977
Esperanza High Uncertainty,891,3632182234,346922,6219,1201237.6765589793,0.002719107165223504
Esperanza High Uncertainty,892,711500889,297402,3940,987790.9624445474,0.0034471974633738466
Esperanza High Uncertainty,893,3276304488,324780,4903,1102273.8736102285,0.0030231703767493842
Esperanza High Uncertainty,894,4047844449,367720,5693,1274977.3215278324,0.002558377960494412
Esperanza High Uncertainty,895,3057511968,363401,7338,1333648.2240790243,0.0023107656846339513
Esperanza High Uncertainty,896,4070391908,417832,6764,1436196.2824309596,0.0022910073089623196
Esperanza High Uncertainty,897,4006744990,351187,2861,1073621.616053413,0.003445786068392285
Esperanza High Uncertainty,898,2019425155,288709,4205,982570.2308460172,0.0033820925811424434
Esperanza High Uncertainty,899,2118699528,320067,4522,1069494.4970173335,0.003164726357430742
Esperanza High Uncertainty,900,87157782,403997,5280,1344690.633154855,0.002526886610921904
Esperanza High Uncertainty,901,3411302026,354757,2826,1097921.5272956241,0.00332844010346929
Esperanza High Uncertainty,902,3902320014,369142,4573,1206539.7285010656,0.002867890602033641
Esperanza High Uncertainty,903,3291849742,392013,7613,1427057.9144780743,0.0021770562275956213
Esperanza High Uncertainty,904,871400487,309231,4188,1008156.975417316,0.003440955686135502
Esperanza High Uncertainty,905,4104501528,371235,6233,1299212.1483450227,0.002487374298621808
Esperanza High Uncertainty,906,2302587353,327175,4805,1094351.1614963622,0.003089719673182834
Esperanza High Uncertainty,907,1461767280,375857,7050,1351197.9838022196,0.0023282898206267305
Esperanza High Uncertainty,908,2032988155,349855,4649,1157834.5532156506,0.002951531662133396
Esperanza High Uncertainty,909,975768369,313081,2534,951730.1053235572,0.0039091422234027885
Esperanza High Uncertainty,910,3183541950,321512,4790,1068068.2351022481,0.003187510046315362
Esperanza High Uncertainty,911,481001727,342446,4615,1125451.5727258204,0.0030576716485752257
Esperanza High Uncertainty,912,1707531899,314526,4277,1039748.6268980657,0.0032904266522177103
Esperanza High Uncertainty,913,1714597948,381701,9097,1459562.232642503,0.0020264245439537126
Esperanza High Uncertainty,914,3843022066,314726,5320,1085291.6788146445,0.0030219832248425302
Esperanza High Uncertainty,915,1505867616,298192,1995,882881.8607905236,0.00432656440579641
Esperanza High Uncertainty,916,3691867648,321398,4892,1106496.9601888806,0.0029688967414840286
Esperanza High Uncertainty,917,2246344208,403861,6283,1407870.492403959,0.0023044053587709117
Esperanza High Uncertainty,918,1950320486,392516,3376,1211532.2176691713,0.0030244039925019176
Esperanza High Uncertainty,919,3166356930,384075,8438,1426241.6698940275,0.0021354144190382247
Esperanza High Uncertainty,920,937495590,432092,3680,1318689.7673683406,0.0028102394536346545
Esperanza High Uncertainty,921,248192731,319725,5245,1098506.9688543999,0.002996562475104349
Esperanza High Uncertainty,922,3489363852,303343,3784,972803.3260901875,0.0036252357771703325
Esperanza High Uncertainty,923,1806973125,342254,6049,1196758.7826222905,0.002702636634500501
Esperanza High Uncertainty,924,1855657492,438653,6356,1478600.5118375996,0.002269194764886162
Esperanza High Uncertainty,925,4244120505,303261,9585,1286137.0184898071,0.002073454258460427
Esperanza High Uncertainty,926,1236309181,346864,6868,1260476.4470758112,0.0024691196261311245
Esperanza High Uncertainty,927,3637713036,332596,6559,1188520.4146694033,0.0026629076400082894
Esperanza High Uncertainty,928,3132082241,377724,7902,1399907.7261943847,0.0021798576431190245
Esperanza High Uncertainty,929,1928495726,367509,6237,1292239.1418586394,0.002489055435605433
Esperanza High Uncertainty,930,1007279394,392258,7683,1420957.0400260505,0.0021971630511262584
Esperanza High Uncertainty,931,1768089499,315746,2896,956549.8737122723,0.0039027882921315463
Esperanza High Uncertainty,932,1415087676,350703,2226,1026023.2740970803,0.0037677096696481934
Esperanza High Uncertainty,933,123807236,302780,6405,1108540.7069393157,0.0027866104857977854
Esperanza High Uncertainty,934,3864902330,367425,4567,1193144.5272190939,0.0029190058760253774
Esperanza High Uncertainty,935,1219314646,334051,6526,1209050.6830453624,0.0025844976175518663
Esperanza High Uncertainty,936,3669202470,331257,4076,1083405.5770840922,0.0031917973077832764
Esperanza High Uncertainty,937,487571772,303105,6133,1076273.67666102,0.00295937524738607
Esperanza High Uncertainty,938,4185041254,300543,5584,1049563.4082850595,0.0030856142273153033
Esperanza High Uncertainty,939,333622324,362337,8898,1407530.5898272705,0.0020684706997419243
Esperanza High Uncertainty,940,561784333,383203,6361,1324585.1461658902,0.002470139682958523
Esperanza High Uncertainty,941,821009914,334122,6108,1178290.7177074337,0.002721776957104226
Esperanza High Uncertainty,942,295544021,273646,3255,916441.8434594887,0.0036849504903782326
Esperanza High Uncertainty,943,1553667327,289790,6732,1083152.7848779568,0.0027935492157694273
Esperanza High Uncertainty,944,3924845460,341766,3386,1065306.254586908,0.003405903001278202
Esperanza High Uncertainty,945,3427681282,314556,6628,1149727.577033071,0.0026912897064140626
Esperanza High Uncertainty,946,3368568551,316508,4117,1031064.3087336412,0.0033671739891245516
Esperanza High Uncertainty,947,2001591426,296305,1999,876517.3824415657,0.004361845588414241
Esperanza High Uncertainty,948,3741388522,285095,1713,837121.6811723491,0.004601133071325102
Esperanza High Uncertainty,949,3452896477,364381,8308,1372438.9296810005,0.002187872652971848
Esperanza High Uncertainty,950,3964484084,358463,7471,1321287.9470375453,0.0023222114492299118
Esperanza High Uncertainty,951,2115272042,310231,4655,1040225.6117461647,0.003242518639240829
Esperanza High Uncertainty,952,2102766244,302727,6132,1134085.9082212856,0.002662021890091653
Esperanza High Uncertainty,953,1843312918,322614,6623,1188902.0380509966,0.0025813294740932675
Esperanza High Uncertainty,954,2975216005,395344,6930,1404471.6872250584,0.0022667391633139295
Esperanza High Uncertainty,955,2876787487,367665,5198,1235025.2955822998,0.0027261701412185434
Esperanza High Uncertainty,956,2447061855,339137,8292,1291833.5487808576,0.0022983408157809964
Esperanza High Uncertainty,957,2383458934,361436,3005,1078469.2524077748,0.0035145380158765963
Esperanza High Uncertainty,958,3173580854,327200,3691,1069966.7004784376,0.003232400348446443
Esperanza High Uncertainty,959,2041775663,354025,3791,1106147.6831218933,0.003272352476335463
Esperanza High Uncertainty,960,1843420474,369273,6537,1318585.8150031883,0.0024020560069480724
Esperanza High Uncertainty,961,959803602,350886,1602,991389.9278079846,0.00403765687684062
Esperanza High Uncertainty,962,2237752065,340183,4646,1142014.4991199372,0.0029499981570604984
Esperanza High Uncertainty,963,1090838884,368994,6021,1264262.477379612,0.0026109417380501534
Esperanza High Uncertainty,964,3053693123,328779,5459,1139553.7675214075,0.002863431518642835
Esperanza High Uncertainty,965,405210387,345940,6473,1248333.449254944,0.002510683331256818
Esperanza High Uncertainty,966,1279553196,320285,2448,987865.5208857729,0.0037118747880088947
Esperanza High Uncertainty,967,2057113328,406345,6561,1408008.3690351213,0.002318124842963964
Esperanza High Uncertainty,968,2433125044,367538,2352,1082180.2069520673,0.0035494041138972713
Esperanza High Uncertainty,969,1804976126,304963,2614,976306.4126688401,0.003618488868229065
Esperanza High Uncertainty,970,981078557,328450,4533,1088895.4255650763,0.0031329199118728403
Esperanza High Uncertainty,971,2018323052,349898,7784,1332214.7717011094,0.0022296944039529422
Esperanza High Uncertainty,972,3613866018,302418,3138,973604.9494717801,0.0036082320875685378
Esperanza High Uncertainty,973,2918920161,310173,5127,1083896.6918129215,0.0029859366022406976
Esperanza High Uncertainty,974,1512988625,308823,2664,934388.4278462508,0.00400043398988625
Esperanza High Uncertainty,975,1022922666,346611,7159,1268536.670021578,0.002436063825256106
Esperanza High Uncertainty,976,3325937446,402040,7233,1410591.901505306,0.0022851718497250923
Esperanza High Uncertainty,977,755249018,293130,3752,928778.0620469868,0.003843162464235159
Esperanza High Uncertainty,978,3205670139,358219,3909,1153849.2718414103,0.003043006149385698
Esperanza High Uncertainty,979,708796265,390142,2686,1143994.1960819014,0.0033715331736189104
Esperanza High Uncertainty,980,77861672,321471,4436,1090549.3238345196,0.0030570570888658983
Esperanza High Uncertainty,981,3793031284,309093,6131,1118457.9774944084,0.0027944876858663173
Esperanza High Uncertainty,982,3270882634,350894,5732,1227168.6137722335,0.002635237957148159
Esperanza High Uncertainty,983,2408121673,316624,4929,1068053.4623807715,0.0031391366407807863
Esperanza High Uncertainty,984,3880516786,332225,3395,1058967.1463699692,0.003350577827508576
Esperanza High Uncertainty,985,2548855499,328337,5023,1106029.2350767343,0.003035561150370316
Esperanza High Uncertainty,986,3113186231,338057,6248,1181526.667918971,0.0027387680305151923
Esperanza High Uncertainty,987,1372139648,331794,5698,1155491.8411017812,0.00281052294421108
Esperanza High Uncertainty,988,1539435832,327314,4974,1118886.5056318308,0.002956956140690881
Esperanza High Uncertainty,989,2843500234,344924,6929,1253209.6224122476,0.002483867046184766
Esperanza High Uncertainty,990,1725926539,323280,3826,1030768.7870826015,0.003441190320704401
Esperanza High Uncertainty,991,1056842549,303245,2723,957028.7135532486,0.00374451941077769
Esperanza High Uncertainty,992,1310259839,337001,5304,1156518.0856858327,0.002849565904064499
Esperanza High Uncertainty,993,3248771030,419820,7178,1465050.5291686372,0.0022121281915618435
Esperanza High Uncertainty,994,3204602600,379017,7398,1372362.9708039456,0.0022760043117359117
Esperanza High Uncertainty,995,1846862203,350341,7875,1325267.1353467514,0.0022559864261027483
Esperanza High Uncertainty,996,296752883,326163,7120,1200758.711195543,0.002558441991303493
Esperanza High Uncertainty,997,3355791706,325272,5893,1136948.9147076658,0.002845883715722061
Esperanza High Uncertainty,998,1964351039,294506,3658,975000.0252312884,0.003503783529096665
Esperanza High Uncertainty,999,1912529576,287962,3332,913872.8694305343,0.0038995634024274906
