run,seed,run_uid,strategy,norm_area,norm_bldg,composite
0,2872554240,0|2872554240,MCTS,0.6788671714722668,0.13717765042979943,0.3177408241106219
0,2872554240,0|2872554240,ROS–Mean,0.8188667984632026,0.7628939828080229,0.7815515880264161
0,2872554240,0|2872554240,ROS–Truth,0.8793502182103025,0.8649713467048711,0.8697643038733482
0,2872554240,0|2872554240,Random Allocation,0.874258644485061,0.6769340974212035,0.7427089464424892
0,2872554240,0|2872554240,Structures–Exposure,0.7671117908165168,0.1930515759312321,0.38440498089299363
0,2872554240,0|2872554240,Structures–Outcome (Mean),0.7770151814689097,0.1998567335243553,0.3922428828392067
0,2872554240,0|2872554240,Structures–Outcome (Truth),0.7567234883807676,0.15257879656160458,0.3539603605013256
0,2872554240,0|2872554240,Wind–Mean,0.7557070386810399,0.5537249283667621,0.6210522984715214
0,2872554240,0|2872554240,Wind–Mean Lookahead,0.7424279159983588,0.53689111747851,0.6054033836517929
0,2872554240,0|2872554240,Wind–Truth,0.7569566190458428,0.5537249283667621,0.621468825259789
0,2872554240,0|2872554240,Wind–Truth Lookahead,0.7468200977283748,0.5533667621776505,0.6178512073612252
10,2244545802,10|2244545802,MCTS,0.7921022610386939,0.3148148148148148,0.47391063022277446
10,2244545802,10|2244545802,ROS–Mean,0.7391670251164183,0.1996996996996997,0.3795221415052725
10,2244545802,10|2244545802,ROS–Truth,0.8220063211834452,0.33983983983983984,0.5005620002877083
10,2244545802,10|2244545802,Random Allocation,0.8068859755755456,0.6566566566566566,0.7067330962962863
10,2244545802,10|2244545802,Structures–Exposure,0.7316489311963494,0.12662662662662663,0.32830072814986755
10,2244545802,10|2244545802,Structures–Outcome (Mean),0.7159581829402853,0.1016016016016016,0.30638712871449614
10,2244545802,10|2244545802,Structures–Outcome (Truth),0.7569617175665314,0.13163163163163163,0.34007499360993154
10,2244545802,10|2244545802,Wind–Mean,0.7861083578014251,0.6606606606606606,0.702476559707582
10,2244545802,10|2244545802,Wind–Mean Lookahead,0.8224645134745937,0.7252252252252253,0.757638321308348
10,2244545802,10|2244545802,Wind–Truth,0.7927755231807896,0.6646646646646647,0.7073682841700396
10,2244545802,10|2244545802,Wind–Truth Lookahead,0.8068859755755456,0.6556556556556556,0.706065762295619
11,2244545803,11|2244545803,MCTS,0.6734935204660224,0.04431599229287091,0.25404183501725475
11,2244545803,11|2244545803,ROS–Mean,0.6968915683670799,0.302504816955684,0.43396706742614927
11,2244545803,11|2244545803,ROS–Truth,0.7049170794118502,0.33236994219653176,0.4565523212683046
11,2244545803,11|2244545803,Random Allocation,0.7279661920500916,0.23892100192678228,0.4019360653012187
11,2244545803,11|2244545803,Structures–Exposure,0.6904653439435501,0.049614643545279384,0.26323154367803625
11,2244545803,11|2244545803,Structures–Outcome (Mean),0.6806563859999418,0.05394990366088632,0.26285206444057146
11,2244545803,11|2244545803,Structures–Outcome (Truth),0.6625796008568299,0.051059730250481696,0.2548996871192644
11,2244545803,11|2244545803,Wind–Mean,0.8446365742311308,0.7432562620423893,0.7770496994386364
11,2244545803,11|2244545803,Wind–Mean Lookahead,0.7443467641100697,0.3877649325626204,0.5066255430784368
11,2244545803,11|2244545803,Wind–Truth,0.845130899186787,0.7432562620423893,0.7772144744238552
11,2244545803,11|2244545803,Wind–Truth Lookahead,0.7618904537127681,0.5052986512524085,0.5908292520725282
12,2244545804,12|2244545804,MCTS,0.7753421886064228,0.2677165354330709,0.4369250864908548
12,2244545804,12|2244545804,ROS–Mean,0.7214868766097844,0.4956485702445089,0.5709280056996007
12,2244545804,12|2244545804,ROS–Truth,0.6913493786524111,0.33982594280978035,0.45700042142399055
12,2244545804,12|2244545804,Random Allocation,0.8086545120651151,0.3804392871943639,0.5231776954846142
12,2244545804,12|2244545804,Structures–Exposure,0.8229490082561026,0.29714048901782014,0.47240999543058093
12,2244545804,12|2244545804,Structures–Outcome (Mean),0.834496657873645,0.2987981765437215,0.4773643369870293
12,2244545804,12|2244545804,Structures–Outcome (Truth),0.760853156539129,0.21549937836717778,0.3972839710911615
12,2244545804,12|2244545804,Wind–Mean,0.8778781582899519,0.8027351844177373,0.8277828423751421
12,2244545804,12|2244545804,Wind–Mean Lookahead,0.8658402782641175,0.8193120596767509,0.8348214658725397
12,2244545804,12|2244545804,Wind–Truth,0.8846246624802546,0.8305014504765852,0.8485425211444749
12,2244545804,12|2244545804,Wind–Truth Lookahead,0.8879940238578798,0.8114380439287194,0.8369567039051062
13,2244545805,13|2244545805,MCTS,0.697707034514558,0.32077542062911485,0.44641929192426255
13,2244545805,13|2244545805,ROS–Mean,0.7196184474692846,0.37673738112655447,0.4910310699074645
13,2244545805,13|2244545805,ROS–Truth,0.7795506287163427,0.5610826627651793,0.6339053180822337
13,2244545805,13|2244545805,Random Allocation,0.860731405077761,0.9608632040965618,0.9274859377569615
13,2244545805,13|2244545805,Structures–Exposure,0.8024706775151055,0.520848573518654,0.6147226081841377
13,2244545805,13|2244545805,Structures–Outcome (Mean),0.7599446691194128,0.29334308705193857,0.44887694774109665
13,2244545805,13|2244545805,Structures–Outcome (Truth),0.730742259920654,0.21726408193123628,0.38842347459437554
13,2244545805,13|2244545805,Wind–Mean,0.8476863814948944,0.6616678858814923,0.7236740510859596
13,2244545805,13|2244545805,Wind–Mean Lookahead,0.8857839982324858,0.8006583760058522,0.82903358341473
13,2244545805,13|2244545805,Wind–Truth,0.8514231371456566,0.6616678858814923,0.7249196363028804
13,2244545805,13|2244545805,Wind–Truth Lookahead,0.912623317739503,0.8280907095830286,0.8562682456351867
14,2244545806,14|2244545806,MCTS,0.6317937701396348,0.08801389693109438,0.2692738546672745
14,2244545806,14|2244545806,ROS–Mean,0.6908786251342642,0.2495657209033005,0.3966700223136217
14,2244545806,14|2244545806,ROS–Truth,0.6805499462943072,0.30602200347423275,0.4308646510809242
14,2244545806,14|2244545806,Random Allocation,0.7435875402792697,0.5732484076433121,0.6300281185219646
14,2244545806,14|2244545806,Structures–Exposure,0.6720601503759398,0.15489287782281413,0.327281968673856
14,2244545806,14|2244545806,Structures–Outcome (Mean),0.6897529538131042,0.17168500289519398,0.34437431986783074
14,2244545806,14|2244545806,Structures–Outcome (Truth),0.6638539205155747,0.1250723798494499,0.30466622673815813
14,2244545806,14|2244545806,Wind–Mean,0.8224790547798067,0.8077591198610307,0.8126657648339559
14,2244545806,14|2244545806,Wind–Mean Lookahead,0.7945349087003223,0.7565141864504922,0.7691877605337688
14,2244545806,14|2244545806,Wind–Truth,0.8222126745435017,0.8042848870874348,0.8102608162394571
14,2244545806,14|2244545806,Wind–Truth Lookahead,0.7980064446831364,0.8361320208453966,0.8234234954579764
15,2244545807,15|2244545807,MCTS,0.7337625118827937,0.1400906468891636,0.33798126855370697
15,2244545807,15|2244545807,ROS–Mean,0.744023653749371,0.3819530284301607,0.5026432368698974
15,2244545807,15|2244545807,ROS–Truth,0.7823841078118884,0.46600741656365885,0.571466313646402
15,2244545807,15|2244545807,Random Allocation,0.8323966895934687,0.8755665430572723,0.861176591902671
15,2244545807,15|2244545807,Structures–Exposure,0.7950637476933401,0.3481664606510095,0.497132222998453
15,2244545807,15|2244545807,Structures–Outcome (Mean),0.7942109824973439,0.24557066337041616,0.4284507697460587
15,2244545807,15|2244545807,Structures–Outcome (Truth),0.7973494380137561,0.27812113720642767,0.45119723747553714
15,2244545807,15|2244545807,Wind–Mean,0.7218168092601912,0.8360115368768026,0.7979466276712655
15,2244545807,15|2244545807,Wind–Mean Lookahead,0.8227856064418722,0.6909765142150803,0.7349128782906775
15,2244545807,15|2244545807,Wind–Truth,0.7197058659061679,0.8261227853316853,0.7906504788565127
15,2244545807,15|2244545807,Wind–Truth Lookahead,0.8300480903651513,0.930778739184178,0.8972018562445023
16,2244545808,16|2244545808,MCTS,0.728152543851994,0.23103581055063535,0.39674138831775485
16,2244545808,16|2244545808,ROS–Mean,0.7298280827297321,0.20292645360030806,0.3785603299767827
16,2244545808,16|2244545808,ROS–Truth,0.7548040841260145,0.22140931844435888,0.39920757367157744
16,2244545808,16|2244545808,Random Allocation,0.7860720830788027,0.8375048132460532,0.8203605698569696
16,2244545808,16|2244545808,Structures–Exposure,0.7449952002792565,0.16326530612244897,0.3571752708413848
16,2244545808,16|2244545808,Structures–Outcome (Mean),0.7435465572912121,0.14709279938390452,0.3459107186863404
16,2244545808,16|2244545808,Structures–Outcome (Truth),0.7435116502312593,0.1921447824412784,0.375933738371272
16,2244545808,16|2244545808,Wind–Mean,0.7827122785583385,0.6257219869079708,0.6780520841247599
16,2244545808,16|2244545808,Wind–Mean Lookahead,0.7217209180556767,0.5560261840585291,0.6112577620575783
16,2244545808,16|2244545808,Wind–Truth,0.7634872152892923,0.5895263765883711,0.6475133228220116
16,2244545808,16|2244545808,Wind–Truth Lookahead,0.7339820228641243,0.5429341547939931,0.6066167774840368
17,2244545809,17|2244545809,MCTS,0.6582126436215775,0.132517104789341,0.30774895106675315
17,2244545809,17|2244545809,ROS–Mean,0.6853272159812541,0.1840115232265034,0.35111675414475363
17,2244545809,17|2244545809,ROS–Truth,0.6800303242130965,0.34893770255671586,0.4593019097755094
17,2244545809,17|2244545809,Random Allocation,0.6834861030432514,0.19085343896290963,0.3550643269896902
17,2244545809,17|2244545809,Structures–Exposure,0.696659413797517,0.19121353979114153,0.35969549779326665
17,2244545809,17|2244545809,Structures–Outcome (Mean),0.7028030206066812,0.17140799423838673,0.34853966969448485
17,2244545809,17|2244545809,Structures–Outcome (Truth),0.700568086719373,0.17140799423838673,0.3477946917320488
17,2244545809,17|2244545809,Wind–Mean,0.7266488790871231,0.6280158444364422,0.6608935226533358
17,2244545809,17|2244545809,Wind–Mean Lookahead,0.7663755673483051,0.6769895570759813,0.7067848938334225
17,2244545809,17|2244545809,Wind–Truth,0.7949374316966791,0.799063737846597,0.7976883024632909
17,2244545809,17|2244545809,Wind–Truth Lookahead,0.7682068347625752,0.7039971191933742,0.7254003577164412
18,2244545810,18|2244545810,MCTS,0.7309526894131226,0.27,0.42365089647104087
18,2244545810,18|2244545810,ROS–Mean,0.8073244844359122,0.3240909090909091,0.48516876753924343
18,2244545810,18|2244545810,ROS–Truth,0.7361996066284288,0.31863636363636366,0.45782411130038536
18,2244545810,18|2244545810,Random Allocation,0.8589103371924577,0.8904545454545455,0.8799398093671829
18,2244545810,18|2244545810,Structures–Exposure,0.7947813490053823,0.23068181818181818,0.41871499512300625
18,2244545810,18|2244545810,Structures–Outcome (Mean),0.8092265655364105,0.23,0.42307552184547015
18,2244545810,18|2244545810,Structures–Outcome (Truth),0.808402134099662,0.25931818181818184,0.4423461659120085
18,2244545810,18|2244545810,Wind–Mean,0.8785141389991402,0.918409090909091,0.905110773605774
18,2244545810,18|2244545810,Wind–Mean Lookahead,0.821987586418081,0.8688636363636364,0.8532382863817846
18,2244545810,18|2244545810,Wind–Truth,0.8817294216024592,0.8920454545454546,0.8886067768977894
18,2244545810,18|2244545810,Wind–Truth Lookahead,0.7970779794363244,0.8181818181818182,0.8111472052666535
19,2244545811,19|2244545811,MCTS,0.6155435189251615,0.07111716621253406,0.2525926171167432
19,2244545811,19|2244545811,ROS–Mean,0.6827778591063616,0.30272479564032695,0.42940915012900516
19,2244545811,19|2244545811,ROS–Truth,0.7526716439759918,0.5490463215258855,0.6169214290092543
19,2244545811,19|2244545811,Random Allocation,0.7534686640966834,0.8182561307901908,0.7966603085590216
19,2244545811,19|2244545811,Structures–Exposure,0.7198880918687682,0.1997275204359673,0.37311437758023425
19,2244545811,19|2244545811,Structures–Outcome (Mean),0.7342588526163405,0.20899182561307902,0.3840808346141662
19,2244545811,19|2244545811,Structures–Outcome (Truth),0.6911791018071212,0.19564032697547684,0.3608199185860249
19,2244545811,19|2244545811,Wind–Mean,0.8711999219245596,0.9160762942779291,0.9011175034934725
19,2244545811,19|2244545811,Wind–Mean Lookahead,0.7731013842124953,0.7147138964577656,0.7341763923760087
19,2244545811,19|2244545811,Wind–Truth,0.8823988679061143,0.9049046321525885,0.897402710737097
19,2244545811,19|2244545811,Wind–Truth Lookahead,0.7713609525203728,0.7465940054495913,0.7548496544731851
1,2872554241,1|2872554241,MCTS,0.6945651531899454,0.15871934604904633,0.3373346150960127
1,2872554241,1|2872554241,ROS–Mean,0.6987587859559711,0.1624659400544959,0.3412302220216543
1,2872554241,1|2872554241,ROS–Truth,0.7057116096968266,0.15122615803814715,0.3360546419243736
1,2872554241,1|2872554241,Random Allocation,0.7064288305924245,0.15769754768392372,0.3406079753200906
1,2872554241,1|2872554241,Structures–Exposure,0.7573937036443259,0.13555858310626703,0.3428369566189533
1,2872554241,1|2872554241,Structures–Outcome (Mean),0.7603300903698329,0.15156675749318801,0.3544878684520696
1,2872554241,1|2872554241,Structures–Outcome (Truth),0.7516474985866529,0.15974114441416895,0.35704326247166357
1,2872554241,1|2872554241,Wind–Mean,0.8352417034418165,0.7908719346049047,0.8056618575505419
1,2872554241,1|2872554241,Wind–Mean Lookahead,0.7834161653151975,0.49318801089918257,0.5899307290378542
1,2872554241,1|2872554241,Wind–Truth,0.8310565085686802,0.7850817438692098,0.8004066654356998
1,2872554241,1|2872554241,Wind–Truth Lookahead,0.7923856454566166,0.5143051771117166,0.6069986665600167
20,2244545812,20|2244545812,MCTS,0.6720136930689811,0.09724473257698542,0.2888343860743173
20,2244545812,20|2244545812,ROS–Mean,0.8095368714409541,0.7622906537007024,0.778039392947453
20,2244545812,20|2244545812,ROS–Truth,0.7742179699586356,0.6990815775256618,0.7241270416699863
20,2244545812,20|2244545812,Random Allocation,0.8342238948442523,0.757428417071853,0.7830269096626528
20,2244545812,20|2244545812,Structures–Exposure,0.7564872011498667,0.14640734737979472,0.3497672986364853
20,2244545812,20|2244545812,Structures–Outcome (Mean),0.7433537046993121,0.05564559697460832,0.2848816328828429
20,2244545812,20|2244545812,Structures–Outcome (Truth),0.7511877201259587,0.14748784440842788,0.34872113631427143
20,2244545812,20|2244545812,Wind–Mean,0.7333911192547811,0.6920583468395461,0.7058359376446244
20,2244545812,20|2244545812,Wind–Mean Lookahead,0.7999034463084671,0.7174500270124257,0.7449345001111061
20,2244545812,20|2244545812,Wind–Truth,0.7333911192547811,0.6920583468395461,0.7058359376446244
20,2244545812,20|2244545812,Wind–Truth Lookahead,0.8143974720488035,0.7212317666126418,0.752287001758029
21,2244545813,21|2244545813,MCTS,0.602315414507772,0.06398274622573688,0.24342696898641525
21,2244545813,21|2244545813,ROS–Mean,0.6597474093264248,0.23184759166067578,0.3744808642159254
21,2244545813,21|2244545813,ROS–Truth,0.7525016191709845,0.34579439252336447,0.4813634680725711
21,2244545813,21|2244545813,Random Allocation,0.741523639896373,0.7343637670740475,0.736750391348156
21,2244545813,21|2244545813,Structures–Exposure,0.7488827720207254,0.2102803738317757,0.3898145065614256
21,2244545813,21|2244545813,Structures–Outcome (Mean),0.7592535621761658,0.20668583752695902,0.39087507907669455
21,2244545813,21|2244545813,Structures–Outcome (Truth),0.7080796632124352,0.204529115744069,0.3723792982335244
21,2244545813,21|2244545813,Wind–Mean,0.7488908678756476,0.6135873472322071,0.6586885207800206
21,2244545813,21|2244545813,Wind–Mean Lookahead,0.7984617875647668,0.7843278217109992,0.789039143662255
21,2244545813,21|2244545813,Wind–Truth,0.7495547279792746,0.6135873472322071,0.6589098074812295
21,2244545813,21|2244545813,Wind–Truth Lookahead,0.7956282383419689,0.789000718907261,0.7912098920521635
22,2244545814,22|2244545814,MCTS,0.6750099024841089,0.10908141962421712,0.297724247244181
22,2244545814,22|2244545814,ROS–Mean,0.7257577758077598,0.18058455114822547,0.3623089593680702
22,2244545814,22|2244545814,ROS–Truth,0.7448271309202709,0.3684759916492693,0.4939263714062698
22,2244545814,22|2244545814,Random Allocation,0.7640568119659732,0.8481210855949896,0.8200996610519841
22,2244545814,22|2244545814,Structures–Exposure,0.7844936529792331,0.29018789144050106,0.4549564786200784
22,2244545814,22|2244545814,Structures–Outcome (Mean),0.7890770884810533,0.2828810020876827,0.4516130308854729
22,2244545814,22|2244545814,Structures–Outcome (Truth),0.7881434256936455,0.30219206680584554,0.46417585310177883
22,2244545814,22|2244545814,Wind–Mean,0.7873700888394288,0.48434237995824636,0.5853516162519738
22,2244545814,22|2244545814,Wind–Mean Lookahead,0.7723937604919177,0.4754697286012526,0.5744444058981409
22,2244545814,22|2244545814,Wind–Truth,0.7864081332402815,0.48434237995824636,0.5850309643855913
22,2244545814,22|2244545814,Wind–Truth Lookahead,0.7161099270045457,0.47755741127348644,0.5570749165171729
23,2244545815,23|2244545815,MCTS,0.7598002939306449,0.21616161616161617,0.3973745087512923
23,2244545815,23|2244545815,ROS–Mean,0.7714220197829916,0.4134680134680135,0.5327860155730062
23,2244545815,23|2244545815,ROS–Truth,0.7478241836128454,0.4599326599326599,0.5558965011593884
23,2244545815,23|2244545815,Random Allocation,0.7990952773058442,0.8498316498316498,0.8329195256563813
23,2244545815,23|2244545815,Structures–Exposure,0.7632190617150123,0.08350168350168351,0.31007414290612645
23,2244545815,23|2244545815,Structures–Outcome (Mean),0.8131664251988201,0.11313131313131314,0.34647635048714875
23,2244545815,23|2244545815,Structures–Outcome (Truth),0.7804484005795228,0.2505050505050505,0.4271528338632079
23,2244545815,23|2244545815,Wind–Mean,0.8789985511929207,0.797979797979798,0.8249860490508389
23,2244545815,23|2244545815,Wind–Mean Lookahead,0.8746729760998947,0.7387205387205387,0.7840380178469906
23,2244545815,23|2244545815,Wind–Truth,0.8801346660968721,0.7986531986531986,0.8258136878010898
23,2244545815,23|2244545815,Wind–Truth Lookahead,0.8405374136187865,0.7481481481481481,0.7789445699716941
24,2244545816,24|2244545816,MCTS,0.7059452391260171,0.16519607843137254,0.34544579866292074
24,2244545816,24|2244545816,ROS–Mean,0.7349336914554306,0.611764705882353,0.6528210344067121
24,2244545816,24|2244545816,ROS–Truth,0.6805085569387629,0.44803921568627453,0.5255289961037706
24,2244545816,24|2244545816,Random Allocation,0.6855446489313766,0.33431372549019606,0.45139069997058956
24,2244545816,24|2244545816,Structures–Exposure,0.7621727644610939,0.23774509803921567,0.4125543201798417
24,2244545816,24|2244545816,Structures–Outcome (Mean),0.7771396764531776,0.22892156862745097,0.4116609379026932
