run,seed,run_uid,strategy,norm_area,norm_bldg,composite
24,2244545816,24|2244545816,Structures–Outcome (Truth),0.7862664887836512,0.25049019607843137,0.4290822936468379
24,2244545816,24|2244545816,Wind–Mean,0.7214687718120213,0.49166666666666664,0.5682673683817848
24,2244545816,24|2244545816,Wind–Mean Lookahead,0.7097797372396915,0.6588235294117647,0.6758089320210736
24,2244545816,24|2244545816,Wind–Truth,0.7206470936448053,0.49166666666666664,0.5679934756593794
24,2244545816,24|2244545816,Wind–Truth Lookahead,0.6880715301767933,0.5014705882352941,0.5636709022157939
25,1668134681,25|1668134681,MCTS,0.7389798581337624,0.46585557299843017,0.5568970013768743
25,1668134681,25|1668134681,ROS–Mean,0.7299636014010027,0.5635792778649922,0.6190407190436623
25,1668134681,25|1668134681,ROS–Truth,0.6975580562559479,0.5364992150706437,0.5901854954657451
25,1668134681,25|1668134681,Random Allocation,0.791164264620758,0.7864992150706437,0.7880542315873484
25,1668134681,25|1668134681,Structures–Exposure,0.7912918068813956,0.41483516483516486,0.5403207121839084
25,1668134681,25|1668134681,Structures–Outcome (Mean),0.798512661022104,0.41208791208791207,0.5408961617326427
25,1668134681,25|1668134681,Structures–Outcome (Truth),0.7922630902508658,0.3716640502354788,0.5118637302406078
25,1668134681,25|1668134681,Wind–Mean,0.8295348631863981,0.8116169544740973,0.8175895907115308
25,1668134681,25|1668134681,Wind–Mean Lookahead,0.8085590667830899,0.804945054945055,0.8061497255577332
25,1668134681,25|1668134681,Wind–Truth,0.8319875989678888,0.8116169544740973,0.8184071693053611
25,1668134681,25|1668134681,Wind–Truth Lookahead,0.8024860929881189,0.8014128728414442,0.8017706128903357
26,1668134682,26|1668134682,MCTS,0.5759414303101833,0.09857571214392803,0.25769761819934645
26,1668134682,26|1668134682,ROS–Mean,0.6592317338546085,0.2158920539730135,0.36367194726687846
26,1668134682,26|1668134682,ROS–Truth,0.5406354885110464,0.0704647676161919,0.22718834124781004
26,1668134682,26|1668134682,Random Allocation,0.7373400213919522,0.507496251874063,0.5841108417133594
26,1668134682,26|1668134682,Structures–Exposure,0.6858886880832074,0.19940029985007496,0.36156309592778574
26,1668134682,26|1668134682,Structures–Outcome (Mean),0.6684708442444584,0.14842578710644677,0.3217741394857839
26,1668134682,26|1668134682,Structures–Outcome (Truth),0.6873086711171763,0.20052473763118442,0.36278604879318166
26,1668134682,26|1668134682,Wind–Mean,0.7370265186441928,0.517616191904048,0.5907529674840962
26,1668134682,26|1668134682,Wind–Mean Lookahead,0.7304060782650389,0.6488005997001499,0.6760024258884462
26,1668134682,26|1668134682,Wind–Truth,0.7059805259469627,0.40292353823088456,0.5039425341362439
26,1668134682,26|1668134682,Wind–Truth Lookahead,0.7796813336775716,0.6997751124437781,0.7264105195217092
27,1668134683,27|1668134683,MCTS,0.5900112894043633,0.05268630849220104,0.23179463546292178
27,1668134683,27|1668134683,ROS–Mean,0.5224195991778998,0.0904679376083189,0.2344518247981792
27,1668134683,27|1668134683,ROS–Truth,0.537568628964559,0.16568457538994802,0.289645926581485
27,1668134683,27|1668134683,Random Allocation,0.658037187490954,0.6,0.6193457291636513
27,1668134683,27|1668134683,Structures–Exposure,0.57339560195683,0.03604852686308492,0.21516421856099993
27,1668134683,27|1668134683,Structures–Outcome (Mean),0.5953954668699403,0.05268630849220104,0.23358936128478075
27,1668134683,27|1668134683,Structures–Outcome (Truth),0.5641807462585756,0.045060658578856154,0.2181006878054293
27,1668134683,27|1668134683,Wind–Mean,0.7021720042069917,0.4610051993067591,0.5413941342735032
27,1668134683,27|1668134683,Wind–Mean Lookahead,0.6369732817430068,0.6256499133448874,0.6294243694775938
27,1668134683,27|1668134683,Wind–Truth,0.700357980258016,0.4610051993067591,0.5407894596238447
27,1668134683,27|1668134683,Wind–Truth Lookahead,0.6557696575547343,0.6256499133448874,0.635689828081503
28,1668134684,28|1668134684,MCTS,0.5958359931254603,0.08271556769410847,0.25375570950455906
28,1668134684,28|1668134684,ROS–Mean,0.6178934446354039,0.16348029652750684,0.31495134589680585
28,1668134684,28|1668134684,ROS–Truth,0.6648760127670023,0.13421771361685525,0.3111038133335709
28,1668134684,28|1668134684,Random Allocation,0.8847532531303708,0.8809988294966836,0.8822503040412459
28,1668134684,28|1668134684,Structures–Exposure,0.6872575497176528,0.1946937182988685,0.35888166210512995
28,1668134684,28|1668134684,Structures–Outcome (Mean),0.6931598330468942,0.18259851736246585,0.35278562259060864
28,1668134684,28|1668134684,Structures–Outcome (Truth),0.7165627301743187,0.240733515411627,0.39934325366585754
28,1668134684,28|1668134684,Wind–Mean,0.7466830346182175,0.5048770971517753,0.5854790763072559
28,1668134684,28|1668134684,Wind–Mean Lookahead,0.7178885342499386,0.46156847444401095,0.5470084943793201
28,1668134684,28|1668134684,Wind–Truth,0.7466830346182175,0.5048770971517753,0.5854790763072559
28,1668134684,28|1668134684,Wind–Truth Lookahead,0.7360766020132581,0.556379243074522,0.6162783627207673
29,1668134685,29|1668134685,MCTS,0.6713942986169913,0.03597122302158273,0.2477789148867189
29,1668134685,29|1668134685,ROS–Mean,0.8124369985081247,0.6258992805755396,0.6880785198864012
29,1668134685,29|1668134685,ROS–Truth,0.7926293294625216,0.5743405275779376,0.6471034615394656
29,1668134685,29|1668134685,Random Allocation,0.7121386234426031,0.18105515587529977,0.35808297839773423
29,1668134685,29|1668134685,Structures–Exposure,0.7489617354138945,0.046762589928057555,0.2808289717566699
29,1668134685,29|1668134685,Structures–Outcome (Mean),0.6290270553606709,0.0,0.20967568512022364
29,1668134685,29|1668134685,Structures–Outcome (Truth),0.6337546873109955,0.001199040767386091,0.21205092294858924
29,1668134685,29|1668134685,Wind–Mean,0.7057880730615701,0.49160671462829736,0.5630005007727216
29,1668134685,29|1668134685,Wind–Mean Lookahead,0.6641163662755534,0.03357314148681055,0.24375421641639147
29,1668134685,29|1668134685,Wind–Truth,0.6875428410144753,0.38489208633093525,0.4857756712254485
29,1668134685,29|1668134685,Wind–Truth Lookahead,0.6673622031369703,0.02038369304556355,0.23604319640936577
2,2244545794,2|2244545794,MCTS,0.7003181465300717,0.1088871096877502,0.30603078863519073
2,2244545794,2|2244545794,ROS–Mean,0.6834898695447004,0.3734987990392314,0.4768291558743877
2,2244545794,2|2244545794,ROS–Truth,0.7175193704047615,0.18815052041633307,0.3646068037458092
2,2244545794,2|2244545794,Random Allocation,0.8538809309972143,0.8859087269815853,0.8752327949867948
2,2244545794,2|2244545794,Structures–Exposure,0.7622197189959357,0.15692554043234588,0.3586902666202091
2,2244545794,2|2244545794,Structures–Outcome (Mean),0.7527514347038498,0.08326661329063251,0.3064282204283716
2,2244545794,2|2244545794,Structures–Outcome (Truth),0.77906321830332,0.22297838270616493,0.4083399945718833
2,2244545794,2|2244545794,Wind–Mean,0.836763429893596,0.8582866293034428,0.8511122295001605
2,2244545794,2|2244545794,Wind–Mean Lookahead,0.831207282358851,0.822257806244996,0.8252409649496143
2,2244545794,2|2244545794,Wind–Truth,0.8686389721888177,0.8270616493194556,0.8409207569425763
2,2244545794,2|2244545794,Wind–Truth Lookahead,0.830126497495928,0.8350680544435548,0.8334208687943458
30,1668134686,30|1668134686,MCTS,0.6696163713621422,0.2989106753812636,0.4224792407082231
30,1668134686,30|1668134686,ROS–Mean,0.8387617253267057,0.8814814814814815,0.8672415627632228
30,1668134686,30|1668134686,ROS–Truth,0.7592900665437344,0.3982570806100218,0.5186014092545926
30,1668134686,30|1668134686,Random Allocation,0.8105307464122504,0.7677559912854031,0.7820142429943522
30,1668134686,30|1668134686,Structures–Exposure,0.7250460995750821,0.21350762527233116,0.3840204500399148
30,1668134686,30|1668134686,Structures–Outcome (Mean),0.745760843421791,0.11503267973856209,0.32527540096630503
30,1668134686,30|1668134686,Structures–Outcome (Truth),0.7559729014671691,0.10413943355119826,0.32141725618985517
30,1668134686,30|1668134686,Wind–Mean,0.7298865549587108,0.49498910675381264,0.5732882561554453
30,1668134686,30|1668134686,Wind–Mean Lookahead,0.7978132766776237,0.5058823529411764,0.6031926608533256
30,1668134686,30|1668134686,Wind–Truth,0.737653331195382,0.5381263616557734,0.6046353515023096
30,1668134686,30|1668134686,Wind–Truth Lookahead,0.7366511665196825,0.7032679738562092,0.7143957047440337
31,1668134687,31|1668134687,MCTS,0.6856427734583023,0.05291288081239979,0.2638228450277006
31,1668134687,31|1668134687,ROS–Mean,0.7690737387723222,0.6285408872260823,0.6753851710748289
31,1668134687,31|1668134687,ROS–Truth,0.7303937231512053,0.6632816675574559,0.6856523527553724
31,1668134687,31|1668134687,Random Allocation,0.8673181382468846,0.8626402993051844,0.8641995789524177
31,1668134687,31|1668134687,Structures–Exposure,0.7369084389533852,0.37733832175307325,0.49719502748651057
31,1668134687,31|1668134687,Structures–Outcome (Mean),0.7446923705044911,0.4024585783003741,0.5165365090350797
31,1668134687,31|1668134687,Structures–Outcome (Truth),0.738124400894664,0.4094067343666489,0.5189792898759873
31,1668134687,31|1668134687,Wind–Mean,0.73062448965101,0.6563335114911811,0.6810971708777908
31,1668134687,31|1668134687,Wind–Mean Lookahead,0.7513845989988284,0.6317477284874399,0.6716266853245694
31,1668134687,31|1668134687,Wind–Truth,0.7342102460325913,0.6584714056654195,0.68371768578781
31,1668134687,31|1668134687,Wind–Truth Lookahead,0.7384261724713317,0.6536611437733832,0.6819161533393661
32,1668134688,32|1668134688,MCTS,0.6831836794652858,0.3083918974782968,0.4333224914739598
32,1668134688,32|1668134688,ROS–Mean,0.7156851943664041,0.2852418354692022,0.4287229551016028
32,1668134688,32|1668134688,ROS–Truth,0.7292825795552618,0.2964034725093014,0.44069650819128814
32,1668134688,32|1668134688,Random Allocation,0.7823775684459869,0.718892104175279,0.7400539255988483
32,1668134688,32|1668134688,Structures–Exposure,0.7280614774417452,0.2170318313352625,0.38737504670409006
32,1668134688,32|1668134688,Structures–Outcome (Mean),0.7370866156190896,0.26787928896238117,0.424281731181284
32,1668134688,32|1668134688,Structures–Outcome (Truth),0.7362694871371124,0.24762298470442332,0.4105051521819863
32,1668134688,32|1668134688,Wind–Mean,0.8029251363411006,0.7755270773046713,0.7846597636501478
32,1668134688,32|1668134688,Wind–Mean Lookahead,0.7858297067518684,0.7321207110376189,0.7500237096090354
32,1668134688,32|1668134688,Wind–Truth,0.7977010227877853,0.7755270773046713,0.7829183924657093
32,1668134688,32|1668134688,Wind–Truth Lookahead,0.7712591123597569,0.7193054981397271,0.7366233695464036
33,1668134689,33|1668134689,MCTS,0.7872063505722399,0.31242807825086305,0.4706875023579886
33,1668134689,33|1668134689,ROS–Mean,0.735919886412529,0.5863060989643268,0.6361773614470608
33,1668134689,33|1668134689,ROS–Truth,0.787389209190259,0.8400460299194477,0.8224937563430514
33,1668134689,33|1668134689,Random Allocation,0.7708458824541777,0.5960874568469505,0.6543402653826929
33,1668134689,33|1668134689,Structures–Exposure,0.8163346527837535,0.36421173762945913,0.5149193760142239
33,1668134689,33|1668134689,Structures–Outcome (Mean),0.8372665863522932,0.28250863060989645,0.46742794919069536
33,1668134689,33|1668134689,Structures–Outcome (Truth),0.8230466397039842,0.20771001150747986,0.4128222209063146
33,1668134689,33|1668134689,Wind–Mean,0.8975238791842355,0.6973532796317606,0.7640768128159189
33,1668134689,33|1668134689,Wind–Mean Lookahead,0.8249505206092419,0.4574223245109321,0.5799317232103687
33,1668134689,33|1668134689,Wind–Truth,0.8271770931933569,0.6979286536248561,0.7410114668143564
33,1668134689,33|1668134689,Wind–Truth Lookahead,0.8074498752258842,0.44188722669735325,0.5637414428735301
34,1668134690,34|1668134690,MCTS,0.5913011859909174,0.04266263237518911,0.22554215024709853
34,1668134690,34|1668134690,ROS–Mean,0.6828692779613025,0.24992435703479576,0.39423933067696465
34,1668134690,34|1668134690,ROS–Truth,0.628250257235473,0.26354009077155827,0.38511014625952983
34,1668134690,34|1668134690,Random Allocation,0.7153853890251356,0.6695915279878971,0.6848561483336433
34,1668134690,34|1668134690,Structures–Exposure,0.6018072242551776,0.05083207261724659,0.23449045649655692
34,1668134690,34|1668134690,Structures–Outcome (Mean),0.6418585939857187,0.1291981845688351,0.3000849877077963
34,1668134690,34|1668134690,Structures–Outcome (Truth),0.6309115806249468,0.17034795763993948,0.3238691653016086
34,1668134690,34|1668134690,Wind–Mean,0.6106808810218244,0.3267776096822995,0.4214120334621411
34,1668134690,34|1668134690,Wind–Mean Lookahead,0.6452394030589746,0.3863842662632375,0.4726693118618165
34,1668134690,34|1668134690,Wind–Truth,0.6106808810218244,0.3267776096822995,0.4214120334621411
34,1668134690,34|1668134690,Wind–Truth Lookahead,0.6727964783883521,0.5334341906202723,0.5798882865429655
35,1668134691,35|1668134691,MCTS,0.6017661075550157,0.009950248756218905,0.20722220168915115
35,1668134691,35|1668134691,ROS–Mean,0.7118254450310704,0.20597014925373133,0.374588581179511
35,1668134691,35|1668134691,ROS–Truth,0.6970798486193525,0.15124378109452735,0.3331891369361357
35,1668134691,35|1668134691,Random Allocation,0.723814418539457,0.536318407960199,0.598817078153285
35,1668134691,35|1668134691,Structures–Exposure,0.7498201186749521,0.1263681592039801,0.3341854790276374
35,1668134691,35|1668134691,Structures–Outcome (Mean),0.7066299116946223,0.027860696517412936,0.2541171015764827
35,1668134691,35|1668134691,Structures–Outcome (Truth),0.635452973882166,0.04477611940298507,0.2416684042293787
35,1668134691,35|1668134691,Wind–Mean,0.7054805401111993,0.2845771144278607,0.4248782563223069
35,1668134691,35|1668134691,Wind–Mean Lookahead,0.7612297341494183,0.1701492537313433,0.3671760805373683
35,1668134691,35|1668134691,Wind–Truth,0.7052469280007475,0.2845771144278607,0.42480038561882294
35,1668134691,35|1668134691,Wind–Truth Lookahead,0.7782086623370555,0.37412935323383084,0.5088224562682391
36,1668134692,36|1668134692,MCTS,0.6739142873490874,0.2407338075627106,0.38512730082483615
36,1668134692,36|1668134692,ROS–Mean,0.7367492513970743,0.2894047173343317,0.43851956202191256
36,1668134692,36|1668134692,ROS–Truth,0.7408117335164311,0.24185698240359416,0.4081752327745398
36,1668134692,36|1668134692,Random Allocation,0.8349449753008716,0.9389741669786597,0.9042977697527302
36,1668134692,36|1668134692,Structures–Exposure,0.7550304209341802,0.23586671658554847,0.40892128470175904
36,1668134692,36|1668134692,Structures–Outcome (Mean),0.7672464763212603,0.22800449269936354,0.40775182057332915
36,1668134692,36|1668134692,Structures–Outcome (Truth),0.7643188190192824,0.2265069262448521,0.4057775571696622
36,1668134692,36|1668134692,Wind–Mean,0.8503461692510156,0.7832272557094722,0.8056002268899866
36,1668134692,36|1668134692,Wind–Mean Lookahead,0.8235967271270813,0.641707225758143,0.702337059547789
36,1668134692,36|1668134692,Wind–Truth,0.8507371593141462,0.7832272557094722,0.80573055691103
36,1668134692,36|1668134692,Wind–Truth Lookahead,0.7968472850031469,0.5260202171471359,0.6162959064324729
37,1668134693,37|1668134693,MCTS,0.6115838415751289,0.19369085173501577,0.33298851501505344
37,1668134693,37|1668134693,ROS–Mean,0.6822301297136203,0.21356466876971608,0.3697864890843508
37,1668134693,37|1668134693,ROS–Truth,0.624636630865816,0.25646687697160886,0.3791901282696779
37,1668134693,37|1668134693,Random Allocation,0.7576969114641435,0.7933753943217665,0.7814825667025588
37,1668134693,37|1668134693,Structures–Exposure,0.6957796252717635,0.1694006309148265,0.34486029570047216
37,1668134693,37|1668134693,Structures–Outcome (Mean),0.7148091752233142,0.18958990536277603,0.36466299531628876
37,1668134693,37|1668134693,Structures–Outcome (Truth),0.7167471439389621,0.19305993690851736,0.36762233925199894
37,1668134693,37|1668134693,Wind–Mean,0.8383506094830183,0.7741324921135647,0.7955385312367159
37,1668134693,37|1668134693,Wind–Mean Lookahead,0.6752029574379728,0.5965299684542587,0.6227542981154967
37,1668134693,37|1668134693,Wind–Truth,0.8370233451945704,0.771608832807571,0.7934136702699042
37,1668134693,37|1668134693,Wind–Truth Lookahead,0.6906415653575878,0.6381703470031546,0.6556607531212989
38,1668134694,38|1668134694,MCTS,0.6433874450495092,0.167693036475604,0.3262578393335724
38,1668134694,38|1668134694,ROS–Mean,0.726292788258876,0.21080056845097112,0.3826313083869394
38,1668134694,38|1668134694,ROS–Truth,0.7275487994769487,0.1861676930364756,0.3666280618499666
38,1668134694,38|1668134694,Random Allocation,0.7295188444696794,0.1814306016106111,0.36412668256363384
38,1668134694,38|1668134694,Structures–Exposure,0.7314458753795993,0.1231643770724775,0.32592487650818475
38,1668134694,38|1668134694,Structures–Outcome (Mean),0.782219698729364,0.1605873993368072,0.3677981658009928
38,1668134694,38|1668134694,Structures–Outcome (Truth),0.7692810626199017,0.12174324964471814,0.3375891873031126
38,1668134694,38|1668134694,Wind–Mean,0.8102390722722619,0.50734249171009,0.6083080185641473
38,1668134694,38|1668134694,Wind–Mean Lookahead,0.6732478213367057,0.541923259118901,0.5856981131915026
38,1668134694,38|1668134694,Wind–Truth,0.810961708863482,0.5068687825675036,0.6082330913328297
38,1668134694,38|1668134694,Wind–Truth Lookahead,0.6858853588664929,0.556608242539081,0.5997006146482183
39,2704899879,39|2704899879,MCTS,0.7523353800550497,0.33663775299463033,0.4752036286814368
39,2704899879,39|2704899879,ROS–Mean,0.6872242218928647,0.2321354812061132,0.383831728101697
39,2704899879,39|2704899879,ROS–Truth,0.7658606817700614,0.5832300702189178,0.6441069407359656
39,2704899879,39|2704899879,Random Allocation,0.8660681770061401,0.7872779843040066,0.8135413818713845
39,2704899879,39|2704899879,Structures–Exposure,0.8025153504128731,0.3378769103676167,0.49275639038270214
39,2704899879,39|2704899879,Structures–Outcome (Mean),0.8032182934575481,0.3353985956216439,0.49133849490027864
39,2704899879,39|2704899879,Structures–Outcome (Truth),0.7806140165149269,0.3353985956216439,0.4838037359194049
39,2704899879,39|2704899879,Wind–Mean,0.8838788905356765,0.8467575382073523,0.8591313223167937
39,2704899879,39|2704899879,Wind–Mean Lookahead,0.8554393394029218,0.8566707971912433,0.8562603112618028
39,2704899879,39|2704899879,Wind–Truth,0.8747660385348296,0.8141263940520446,0.8343396088796395
39,2704899879,39|2704899879,Wind–Truth Lookahead,0.85443997459242,0.8409748038000826,0.845463194064195
3,2244545795,3|2244545795,MCTS,0.7268866605070652,0.08856088560885608,0.3013361439082591
3,2244545795,3|2244545795,ROS–Mean,0.7843828672662388,0.540326831839747,0.6216788436485776
