run,seed,run_uid,strategy,norm_area,norm_bldg,composite
3,2244545795,3|2244545795,ROS–Truth,0.7663957007111797,0.22140221402214022,0.40306670958515334
3,2244545795,3|2244545795,Random Allocation,0.778406923618116,0.13231418028466,0.3476784280624787
3,2244545795,3|2244545795,Structures–Exposure,0.8019292549990252,0.31470743278861363,0.4771147068587508
3,2244545795,3|2244545795,Structures–Outcome (Mean),0.8147287938765649,0.3426462836056932,0.5000071203626504
3,2244545795,3|2244545795,Structures–Outcome (Truth),0.7614877980554873,0.3010015814443859,0.45449698698141966
3,2244545795,3|2244545795,Wind–Mean,0.8239258135336052,0.6626251976805483,0.7163920696315672
3,2244545795,3|2244545795,Wind–Mean Lookahead,0.8241038203656769,0.599367422245651,0.6742795549523262
3,2244545795,3|2244545795,Wind–Truth,0.8135759877260051,0.5798629414865577,0.6577672902330401
3,2244545795,3|2244545795,Wind–Truth Lookahead,0.8252227204529851,0.5919873484449131,0.6697324724476037
40,2704899880,40|2704899880,MCTS,0.6868859365361178,0.25892857142857145,0.40158102646442023
40,2704899880,40|2704899880,ROS–Mean,0.6943261664384696,0.3210978835978836,0.44550731121141224
40,2704899880,40|2704899880,ROS–Truth,0.7129530716338414,0.3462301587301587,0.46847112969805293
40,2704899880,40|2704899880,Random Allocation,0.8171238132494771,0.8958333333333334,0.8695968266387146
40,2704899880,40|2704899880,Structures–Exposure,0.7702405849871357,0.21296296296296297,0.39872217030435386
40,2704899880,40|2704899880,Structures–Outcome (Mean),0.7599491446368656,0.20535714285714285,0.3902211434503837
40,2704899880,40|2704899880,Structures–Outcome (Truth),0.7673066217293832,0.2275132275132275,0.40744435891861275
40,2704899880,40|2704899880,Wind–Mean,0.7687284654619864,0.7648809523809523,0.7661634567412969
40,2704899880,40|2704899880,Wind–Mean Lookahead,0.772196560492304,0.6557539682539683,0.6945681656667468
40,2704899880,40|2704899880,Wind–Truth,0.7706919639498668,0.753968253968254,0.7595428239621248
40,2704899880,40|2704899880,Wind–Truth Lookahead,0.7127950889968855,0.7073412698412699,0.7091592095598084
41,2704899881,41|2704899881,MCTS,0.815620441692044,0.5612375351572488,0.6460318373355138
41,2704899881,41|2704899881,ROS–Mean,0.8445803584376146,0.9608795704423421,0.9221131664407662
41,2704899881,41|2704899881,ROS–Truth,0.8368776176949783,0.9102531321912555,0.885794627359163
41,2704899881,41|2704899881,Random Allocation,0.8510888758092996,0.956788545129123,0.9215553220225152
41,2704899881,41|2704899881,Structures–Exposure,0.7991230988390443,0.47353618000511377,0.5820651529497572
41,2704899881,41|2704899881,Structures–Outcome (Mean),0.8631334715220377,0.6852467399642035,0.7445423171501482
41,2704899881,41|2704899881,Structures–Outcome (Truth),0.8493401915875494,0.5911531577601636,0.6772155023692922
41,2704899881,41|2704899881,Wind–Mean,0.9227593384002525,0.9498849399130657,0.9408430727421279
41,2704899881,41|2704899881,Wind–Mean Lookahead,0.8051112760276719,0.8698542572232165,0.8482732634913682
41,2704899881,41|2704899881,Wind–Truth,0.922025744043811,0.9506520071592943,0.9411099194541332
41,2704899881,41|2704899881,Wind–Truth Lookahead,0.8072438177615135,0.9115315776016364,0.8767689909882621
42,2704899882,42|2704899882,MCTS,0.6641111329532796,0.256198347107438,0.39216927572271854
42,2704899882,42|2704899882,ROS–Mean,0.7323242251490728,0.34820936639118455,0.47624765264381397
42,2704899882,42|2704899882,ROS–Truth,0.7195933612289028,0.11239669421487604,0.31479558321955164
42,2704899882,42|2704899882,Random Allocation,0.7157553801941456,0.3146005509641873,0.4483188273741734
42,2704899882,42|2704899882,Structures–Exposure,0.7424340288503842,0.2539944903581267,0.41680766985554585
42,2704899882,42|2704899882,Structures–Outcome (Mean),0.802662248308012,0.2490358126721763,0.43357795788412157
42,2704899882,42|2704899882,Structures–Outcome (Truth),0.7403652634633566,0.19228650137741046,0.37497942207272583
42,2704899882,42|2704899882,Wind–Mean,0.791204470779859,0.5856749311294766,0.6541847776796039
42,2704899882,42|2704899882,Wind–Mean Lookahead,0.809870163909873,0.6495867768595042,0.7030145725429604
42,2704899882,42|2704899882,Wind–Truth,0.791064056839563,0.5856749311294766,0.6541379730328387
42,2704899882,42|2704899882,Wind–Truth Lookahead,0.8110402800790062,0.6765840220385675,0.7214027747187137
43,2704899883,43|2704899883,MCTS,0.6326617044479973,0.07851851851851852,0.26323291382834474
43,2704899883,43|2704899883,ROS–Mean,0.6248160343896577,0.07925925925925927,0.2611115176360587
43,2704899883,43|2704899883,ROS–Truth,0.6502588753480788,0.07555555555555556,0.26712332881973
43,2704899883,43|2704899883,Random Allocation,0.7292661492689021,0.11185185185185186,0.3176566176575353
43,2704899883,43|2704899883,Structures–Exposure,0.6506082776583693,0.028888888888888888,0.23612868514538232
43,2704899883,43|2704899883,Structures–Outcome (Mean),0.7445339714337141,0.05851851851851852,0.287190336156917
43,2704899883,43|2704899883,Structures–Outcome (Truth),0.738657659851557,0.05925925925925926,0.2857253927900252
43,2704899883,43|2704899883,Wind–Mean,0.7833388037735449,0.6837037037037037,0.716915403726984
43,2704899883,43|2704899883,Wind–Mean Lookahead,0.6862155494616028,0.02074074074074074,0.24256567698102807
43,2704899883,43|2704899883,Wind–Truth,0.7857210922527978,0.6881481481481482,0.720672462849698
43,2704899883,43|2704899883,Wind–Truth Lookahead,0.7643969633762852,0.10074074074074074,0.3219594816192555
44,2704899884,44|2704899884,MCTS,0.6699409936026446,0.19441571871768357,0.3529241436793372
44,2704899884,44|2704899884,ROS–Mean,0.769344078378309,0.6694243364357119,0.7027309170832442
44,2704899884,44|2704899884,ROS–Truth,0.7815735610232343,0.7114788004136504,0.734843720616845
44,2704899884,44|2704899884,Random Allocation,0.8053902215523221,0.712857635298173,0.7437018307162226
44,2704899884,44|2704899884,Structures–Exposure,0.7235434669041767,0.15822130299896586,0.3466620243007028
44,2704899884,44|2704899884,Structures–Outcome (Mean),0.7625442119776992,0.21751120303343674,0.3991888726815242
44,2704899884,44|2704899884,Structures–Outcome (Truth),0.7050193976037751,0.16339193381592554,0.3439344217452087
44,2704899884,44|2704899884,Wind–Mean,0.7398323156371235,0.6659772492244054,0.6905956046953113
44,2704899884,44|2704899884,Wind–Mean Lookahead,0.7319105569210479,0.6118579800068942,0.6518755056449455
44,2704899884,44|2704899884,Wind–Truth,0.7350621322805244,0.6028955532574974,0.6469510795985064
44,2704899884,44|2704899884,Wind–Truth Lookahead,0.7308743052403505,0.6118579800068942,0.6515300884180463
45,2704899885,45|2704899885,MCTS,0.6809680861383257,0.09778761061946903,0.2921811024590879
45,2704899885,45|2704899885,ROS–Mean,0.6975943350470463,0.07035398230088495,0.2794340998829387
45,2704899885,45|2704899885,ROS–Truth,0.7437190804151712,0.6707964601769911,0.6951040002563844
45,2704899885,45|2704899885,Random Allocation,0.8778640023280628,0.8460176991150442,0.8566331335193837
45,2704899885,45|2704899885,Structures–Exposure,0.7652439615869628,0.14292035398230088,0.35036155651718814
45,2704899885,45|2704899885,Structures–Outcome (Mean),0.7414589193908235,0.06283185840707965,0.2890408787349943
45,2704899885,45|2704899885,Structures–Outcome (Truth),0.7246580657677757,0.08584070796460178,0.2987798272323264
45,2704899885,45|2704899885,Wind–Mean,0.6729265690173635,0.4004424778761062,0.4912705082565253
45,2704899885,45|2704899885,Wind–Mean Lookahead,0.761460859443205,0.44424778761061945,0.5499854782214812
45,2704899885,45|2704899885,Wind–Truth,0.672587059850616,0.38008849557522123,0.4775880170003528
45,2704899885,45|2704899885,Wind–Truth Lookahead,0.7528276263459114,0.42035398230088494,0.5311785303158937
46,2704899886,46|2704899886,MCTS,0.7308286241350239,0.10914051841746249,0.3163698869899829
46,2704899886,46|2704899886,ROS–Mean,0.7467717297852272,0.1432469304229195,0.34442186354368876
46,2704899886,46|2704899886,ROS–Truth,0.7027570721446399,0.017053206002728513,0.24562116138336562
46,2704899886,46|2704899886,Random Allocation,0.773991869850836,0.22305593451568895,0.4067012462940713
46,2704899886,46|2704899886,Structures–Exposure,0.7825644193287201,0.082537517053206,0.3158798178117107
46,2704899886,46|2704899886,Structures–Outcome (Mean),0.7869633809400589,0.08867667121418826,0.3214389077894785
46,2704899886,46|2704899886,Structures–Outcome (Truth),0.7440088146175742,0.09959072305593451,0.31439675357648106
46,2704899886,46|2704899886,Wind–Mean,0.803716162636372,0.6282401091405184,0.6867321269724695
46,2704899886,46|2704899886,Wind–Mean Lookahead,0.7912538292668676,0.5811732605729877,0.6512001168042809
46,2704899886,46|2704899886,Wind–Truth,0.8034156643099807,0.6275579809004093,0.6861772087035997
46,2704899886,46|2704899886,Wind–Truth Lookahead,0.8026477241425364,0.6296043656207367,0.6872854851280032
47,165111343,47|165111343,MCTS,0.5837223918118154,0.05426633345233845,0.23075168623883077
47,165111343,47|165111343,ROS–Mean,0.7289384689052493,0.30953230988932523,0.44933436289463324
47,165111343,47|165111343,ROS–Truth,0.7385452205662297,0.31988575508746875,0.45943891024705574
47,165111343,47|165111343,Random Allocation,0.8417654276650506,0.7565155301677973,0.7849321626668817
47,165111343,47|165111343,Structures–Exposure,0.7010684144370624,0.0417707961442342,0.26153666890851024
47,165111343,47|165111343,Structures–Outcome (Mean),0.7056697791344945,0.04998214923241699,0.2685446925331095
47,165111343,47|165111343,Structures–Outcome (Truth),0.7147677620159215,0.0817565155301678,0.29276026435875235
47,165111343,47|165111343,Wind–Mean,0.7448674208415634,0.5990717600856836,0.6476703136709769
47,165111343,47|165111343,Wind–Mean Lookahead,0.694484347878135,0.5462334880399857,0.5956504413193687
47,165111343,47|165111343,Wind–Truth,0.7186433830131083,0.5448054266333452,0.6027514120932662
47,165111343,47|165111343,Wind–Truth Lookahead,0.7015248099598971,0.5287397358086398,0.5863347605257254
48,165111344,48|165111344,MCTS,0.5918605390961339,0.041620421753607105,0.22503379420111602
48,165111344,48|165111344,ROS–Mean,0.6635845015163404,0.09267480577136515,0.2829780376863569
48,165111344,48|165111344,ROS–Truth,0.711778677920811,0.14705882352941177,0.3352987749932115
48,165111344,48|165111344,Random Allocation,0.7001781434903399,0.5421753607103219,0.5948429549703278
48,165111344,48|165111344,Structures–Exposure,0.6648039361228342,0.04384017758046615,0.2508280970945888
48,165111344,48|165111344,Structures–Outcome (Mean),0.6750683943757555,0.049389567147613764,0.257949176223661
48,165111344,48|165111344,Structures–Outcome (Truth),0.6689500137849129,0.05715871254162042,0.26108914628938457
48,165111344,48|165111344,Wind–Mean,0.7343435200305389,0.4827968923418424,0.5666457682380746
48,165111344,48|165111344,Wind–Mean Lookahead,0.7387652959514771,0.36736958934517205,0.4911681582139404
48,165111344,48|165111344,Wind–Truth,0.7353508790532945,0.4827968923418424,0.5669815545789931
48,165111344,48|165111344,Wind–Truth Lookahead,0.7476194515725405,0.43340732519422864,0.5381447006536659
49,165111345,49|165111345,MCTS,0.5787580461946232,0.07208672086720867,0.2409771626430135
49,165111345,49|165111345,ROS–Mean,0.6455090775025409,0.09322493224932249,0.2773196473337286
49,165111345,49|165111345,ROS–Truth,0.6899001574363778,0.3154471544715447,0.44026482212648904
49,165111345,49|165111345,Random Allocation,0.7748859084477571,0.8092140921409214,0.7977713642431998
49,165111345,49|165111345,Structures–Exposure,0.7750154447079456,0.16585365853658537,0.3689075872603721
49,165111345,49|165111345,Structures–Outcome (Mean),0.7752246955897886,0.1073170731707317,0.3299529473104173
49,165111345,49|165111345,Structures–Outcome (Truth),0.7610952789015325,0.06666666666666667,0.29814287074495527
49,165111345,49|165111345,Wind–Mean,0.8066222921939457,0.697560975609756,0.7339147478044858
49,165111345,49|165111345,Wind–Mean Lookahead,0.7341517367823193,0.5230352303523035,0.5934073991623088
49,165111345,49|165111345,Wind–Truth,0.8066222921939457,0.697560975609756,0.7339147478044858
49,165111345,49|165111345,Wind–Truth Lookahead,0.7262898822216465,0.578319783197832,0.6276431495391035
4,2244545796,4|2244545796,MCTS,0.7319970236181412,0.280688622754491,0.43112475637570774
4,2244545796,4|2244545796,ROS–Mean,0.7234996371386314,0.36377245508982037,0.48368151577275736
4,2244545796,4|2244545796,ROS–Truth,0.731252928153449,0.31100299401197606,0.451086305392467
4,2244545796,4|2244545796,Random Allocation,0.8446218433357524,0.8267215568862275,0.8326883190360691
4,2244545796,4|2244545796,Structures–Exposure,0.7537778920969712,0.23877245508982037,0.41044093409220395
4,2244545796,4|2244545796,Structures–Outcome (Mean),0.7594091330828519,0.2432634730538922,0.4153120263968787
4,2244545796,4|2244545796,Structures–Outcome (Truth),0.7291492508520352,0.19498502994011976,0.3730397702440915
4,2244545796,4|2244545796,Wind–Mean,0.8805772710987809,0.8293413173652695,0.8464199686097732
4,2244545796,4|2244545796,Wind–Mean Lookahead,0.8586586071635265,0.8866017964071856,0.8772873999926325
4,2244545796,4|2244545796,Wind–Truth,0.8067923973653509,0.8188622754491018,0.8148389827545182
4,2244545796,4|2244545796,Wind–Truth Lookahead,0.8615063799296324,0.8832335329341318,0.8759911485992986
5,2244545797,5|2244545797,MCTS,0.674953868584316,0.13737173121482954,0.3165657770046584
5,2244545797,5|2244545797,ROS–Mean,0.7562590649181025,0.20456802383316783,0.38846503752814604
5,2244545797,5|2244545797,ROS–Truth,0.7254668195521266,0.2247600132406488,0.3916622820111414
5,2244545797,5|2244545797,Random Allocation,0.7429777733903363,0.2512413108242304,0.4151534650129324
5,2244545797,5|2244545797,Structures–Exposure,0.7716665780740988,0.17874875868917578,0.3763880318174834
5,2244545797,5|2244545797,Structures–Outcome (Mean),0.7285118726696991,0.12744124462098644,0.32779812063722397
5,2244545797,5|2244545797,Structures–Outcome (Truth),0.7607924731754361,0.1529294935451837,0.3555504867552678
5,2244545797,5|2244545797,Wind–Mean,0.7497816826006728,0.6557431314134392,0.687089315142517
5,2244545797,5|2244545797,Wind–Mean Lookahead,0.7611190000683429,0.5547831843760345,0.6235617896068039
5,2244545797,5|2244545797,Wind–Truth,0.7697074167166582,0.7480966567361801,0.7553002433963394
5,2244545797,5|2244545797,Wind–Truth Lookahead,0.8565028210404817,0.7484276729559748,0.7844527223174771
6,2244545798,6|2244545798,MCTS,0.699218998031621,0.15734265734265734,0.33796810423897855
6,2244545798,6|2244545798,ROS–Mean,0.701867692279782,0.29895104895104896,0.4332565967272933
6,2244545798,6|2244545798,ROS–Truth,0.7276743194579247,0.36655011655011654,0.48692485085271925
6,2244545798,6|2244545798,Random Allocation,0.7416343894850467,0.8076923076923077,0.7856730016232206
6,2244545798,6|2244545798,Structures–Exposure,0.7436299810418802,0.10722610722610723,0.3193607318313649
6,2244545798,6|2244545798,Structures–Outcome (Mean),0.772983318668759,0.2564102564102564,0.4286012771630906
6,2244545798,6|2244545798,Structures–Outcome (Truth),0.7718676015710748,0.2406759906759907,0.417739860974352
6,2244545798,6|2244545798,Wind–Mean,0.7025752201953865,0.6724941724941725,0.6825211883945772
6,2244545798,6|2244545798,Wind–Mean Lookahead,0.6352875012472448,0.4155011655011655,0.4887632774165252
6,2244545798,6|2244545798,Wind–Truth,0.6926244750233574,0.6520979020979021,0.6656067597397205
6,2244545798,6|2244545798,Wind–Truth Lookahead,0.6312963181335777,0.44405594405594406,0.5064694020818219
7,2244545799,7|2244545799,MCTS,0.6704564536681253,0.13176638176638178,0.31132973906696293
7,2244545799,7|2244545799,ROS–Mean,0.6901824431778895,0.17058404558404558,0.3437835114486602
7,2244545799,7|2244545799,ROS–Truth,0.7220087517409642,0.37286324786324787,0.4892450824891533
7,2244545799,7|2244545799,Random Allocation,0.81938421723283,0.8297720797720798,0.8263094589256631
7,2244545799,7|2244545799,Structures–Exposure,0.7105406126218675,0.16381766381766383,0.3460586467523984
7,2244545799,7|2244545799,Structures–Outcome (Mean),0.7185317621027885,0.15562678062678062,0.3432617744521166
7,2244545799,7|2244545799,Structures–Outcome (Truth),0.719470154192637,0.1477920227920228,0.33835139992556085
7,2244545799,7|2244545799,Wind–Mean,0.7954404022244831,0.5220797720797721,0.613199982128009
7,2244545799,7|2244545799,Wind–Mean Lookahead,0.7320643638195521,0.37250712250712253,0.4923595362779324
7,2244545799,7|2244545799,Wind–Truth,0.7928919268646839,0.5377492877492878,0.6227968341210864
7,2244545799,7|2244545799,Wind–Truth Lookahead,0.747049003822713,0.38782051282051283,0.5075633431545795
8,2244545800,8|2244545800,MCTS,0.640988112358212,0.13732876712328768,0.3052152155349291
8,2244545800,8|2244545800,ROS–Mean,0.7093611988052793,0.34691780821917806,0.46773227174787846
8,2244545800,8|2244545800,ROS–Truth,0.7019154675493758,0.28664383561643836,0.4250677129274175
8,2244545800,8|2244545800,Random Allocation,0.8677467940808564,0.888013698630137,0.8812580637803769
8,2244545800,8|2244545800,Structures–Exposure,0.7297837759643285,0.19863013698630136,0.37568134997897706
8,2244545800,8|2244545800,Structures–Outcome (Mean),0.7418330964881676,0.15445205479452054,0.35024573535906955
8,2244545800,8|2244545800,Structures–Outcome (Truth),0.75037654126637,0.18047945205479451,0.370445148458653
8,2244545800,8|2244545800,Wind–Mean,0.8794302100972625,0.8784246575342466,0.8787598417219186
8,2244545800,8|2244545800,Wind–Mean Lookahead,0.8258039262404588,0.6321917808219178,0.6967291626280981
8,2244545800,8|2244545800,Wind–Truth,0.8794387195044121,0.8784246575342466,0.8787626781909684
8,2244545800,8|2244545800,Wind–Truth Lookahead,0.8053047644170631,0.7708904109589041,0.7823618621116237
9,2244545801,9|2244545801,MCTS,0.6612376545064808,0.14411635081533716,0.316490118712385
9,2244545801,9|2244545801,ROS–Mean,0.6872207865055993,0.25782282944028206,0.40095548179538776
9,2244545801,9|2244545801,ROS–Truth,0.7057615641965663,0.2260907888937858,0.38598104732804595
9,2244545801,9|2244545801,Random Allocation,0.7384959031993109,0.6619656236227413,0.6874757168149311
9,2244545801,9|2244545801,Structures–Exposure,0.732505959893423,0.21992066989863376,0.3907824332302302
9,2244545801,9|2244545801,Structures–Outcome (Mean),0.7026864595228078,0.20317320405464961,0.3696776225440357
9,2244545801,9|2244545801,Structures–Outcome (Truth),0.6441593044453793,0.1604230938739533,0.32166849739776193
9,2244545801,9|2244545801,Wind–Mean,0.8131698619708716,0.7589246364037021,0.7770063782594252
9,2244545801,9|2244545801,Wind–Mean Lookahead,0.7358414968848288,0.3887174966945791,0.5044254967579956
9,2244545801,9|2244545801,Wind–Truth,0.8131698619708716,0.7589246364037021,0.7770063782594252
9,2244545801,9|2244545801,Wind–Truth Lookahead,0.7617444958631328,0.5918907007492288,0.6485086324538634
