run,seed,baseline_area,baseline_buildings,baseline_bldg_breakdown,strategy,script,area_score,buildings_destroyed,bldg_breakdown,seconds,returncode,log_file
0,3883358208,285739,4229,"{""11"": 1266, ""12"": 1337, ""13"": 1542, ""14"": 13, ""21"": 3, ""22"": 31, ""23"": 37}",ics_buildings,ics_buildings_NO_PLOTTING.py,157490.0,1625.0,"{""11"":799,""12"":671,""13"":117,""21"":1,""22"":18,""23"":19}",52,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run00\20251023_112603_ics_buildings.log
0,3883358208,285739,4229,"{""11"": 1266, ""12"": 1337, ""13"": 1542, ""14"": 13, ""21"": 3, ""22"": 31, ""23"": 37}",ics_mean_burned_buildings,ics_mean_burned_buildings_NO_PLOTTING.py,223340.0,2827.0,"{""11"":1014,""12"":993,""13"":774,""21"":1,""22"":23,""23"":22}",52,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run00\20251023_112655_ics_mean_burned_buildings.log
0,3883358208,285739,4229,"{""11"": 1266, ""12"": 1337, ""13"": 1542, ""14"": 13, ""21"": 3, ""22"": 31, ""23"": 37}",ics_truth_burned_buildings,ics_truth_burned_buildings_NO_PLOTTING.py,217679.0,2534.0,"{""11"":920,""12"":948,""13"":620,""21"":1,""22"":23,""23"":22}",64,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run00\20251023_112748_ics_truth_burned_buildings.log
0,3883358208,285739,4229,"{""11"": 1266, ""12"": 1337, ""13"": 1542, ""14"": 13, ""21"": 3, ""22"": 31, ""23"": 37}",random,random_allocations_NO_PLOTTING.py,161297.0,304.0,"{""11"":287,""13"":6,""14"":11}",47,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run00\20251023_112852_random.log
0,3883358208,285739,4229,"{""11"": 1266, ""12"": 1337, ""13"": 1542, ""14"": 13, ""21"": 3, ""22"": 31, ""23"": 37}",ics_ros_weighted,ics_ros_weighted_NO_PLOTTING.py,205001.0,1101.0,"{""11"":690,""12"":287,""13"":109,""14"":13,""22"":2}",56,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run00\20251023_112940_ics_ros_weighted.log
0,3883358208,285739,4229,"{""11"": 1266, ""12"": 1337, ""13"": 1542, ""14"": 13, ""21"": 3, ""22"": 31, ""23"": 37}",ics_dynamic_truth_lookahead,ics_dynamic_truth_lookahead_NO_PLOTTING.py,187907.0,839.0,"{""11"":598,""12"":66,""13"":160,""14"":13,""21"":1,""23"":1}",51,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run00\20251023_113036_ics_dynamic_truth_lookahead.log
0,3883358208,285739,4229,"{""11"": 1266, ""12"": 1337, ""13"": 1542, ""14"": 13, ""21"": 3, ""22"": 31, ""23"": 37}",ics_ros_weighted_mean,ics_ros_weighted_mean_NO_PLOTTING.py,254012.0,2022.0,"{""11"":1025,""12"":674,""13"":272,""14"":13,""21"":1,""22"":18,""23"":19}",63,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run00\20251023_113127_ics_ros_weighted_mean.log
0,3883358208,285739,4229,"{""11"": 1266, ""12"": 1337, ""13"": 1542, ""14"": 13, ""21"": 3, ""22"": 31, ""23"": 37}",ics_dynamic_mean_lookahead,ics_dynamic_mean_lookahead_NO_PLOTTING.py,180184.0,692.0,"{""11"":461,""12"":66,""13"":152,""14"":13}",51,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run00\20251023_113231_ics_dynamic_mean_lookahead.log
0,3883358208,285739,4229,"{""11"": 1266, ""12"": 1337, ""13"": 1542, ""14"": 13, ""21"": 3, ""22"": 31, ""23"": 37}",ics_dynamic_mean,ics_dynamic_mean_NO_PLOTTING.py,223538.0,1479.0,"{""11"":928,""12"":433,""13"":112,""22"":6}",46,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run00\20251023_113322_ics_dynamic_mean.log
0,3883358208,285739,4229,"{""11"": 1266, ""12"": 1337, ""13"": 1542, ""14"": 13, ""21"": 3, ""22"": 31, ""23"": 37}",ics_dynamic,ics_dynamic_NO_PLOTTING.py,221364.0,1602.0,"{""11"":1014,""12"":461,""13"":113,""22"":13,""23"":1}",47,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run00\20251023_113409_ics_dynamic.log
0,3883358208,285739,4229,"{""11"": 1266, ""12"": 1337, ""13"": 1542, ""14"": 13, ""21"": 3, ""22"": 31, ""23"": 37}",mcts,dashboard_NO_PLOTTING.py,89332.0,215.0,"{""11"":215}",35910,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run00\20251023_113456_mcts.log
1,3883358209,347878,1725,"{""11"": 1282, ""12"": 185, ""13"": 233, ""21"": 15, ""22"": 10}",ics_buildings,ics_buildings_NO_PLOTTING.py,302871.0,1142.0,"{""11"":1024,""12"":57,""13"":47,""21"":11,""22"":3}",59,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run01\20251023_213327_ics_buildings.log
1,3883358209,347878,1725,"{""11"": 1282, ""12"": 185, ""13"": 233, ""21"": 15, ""22"": 10}",ics_mean_burned_buildings,ics_mean_burned_buildings_NO_PLOTTING.py,264112.0,1000.0,"{""11"":910,""12"":37,""13"":41,""21"":12}",60,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run01\20251023_213426_ics_mean_burned_buildings.log
1,3883358209,347878,1725,"{""11"": 1282, ""12"": 185, ""13"": 233, ""21"": 15, ""22"": 10}",ics_truth_burned_buildings,ics_truth_burned_buildings_NO_PLOTTING.py,291590.0,888.0,"{""11"":839,""12"":16,""13"":21,""21"":12}",73,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run01\20251023_213526_ics_truth_burned_buildings.log
1,3883358209,347878,1725,"{""11"": 1282, ""12"": 185, ""13"": 233, ""21"": 15, ""22"": 10}",random,random_allocations_NO_PLOTTING.py,293588.0,1257.0,"{""11"":1099,""12"":69,""13"":70,""21"":14,""22"":5}",49,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run01\20251023_213640_random.log
1,3883358209,347878,1725,"{""11"": 1282, ""12"": 185, ""13"": 233, ""21"": 15, ""22"": 10}",ics_ros_weighted,ics_ros_weighted_NO_PLOTTING.py,190500.0,1281.0,"{""11"":1155,""12"":51,""13"":62,""21"":12,""22"":1}",54,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run01\20251023_213730_ics_ros_weighted.log
1,3883358209,347878,1725,"{""11"": 1282, ""12"": 185, ""13"": 233, ""21"": 15, ""22"": 10}",ics_dynamic_truth_lookahead,ics_dynamic_truth_lookahead_NO_PLOTTING.py,256904.0,1255.0,"{""11"":1115,""12"":68,""13"":54,""21"":13,""22"":5}",48,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run01\20251023_213825_ics_dynamic_truth_lookahead.log
1,3883358209,347878,1725,"{""11"": 1282, ""12"": 185, ""13"": 233, ""21"": 15, ""22"": 10}",ics_ros_weighted_mean,ics_ros_weighted_mean_NO_PLOTTING.py,189032.0,1237.0,"{""11"":1128,""12"":33,""13"":64,""21"":12}",57,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run01\20251023_213913_ics_ros_weighted_mean.log
1,3883358209,347878,1725,"{""11"": 1282, ""12"": 185, ""13"": 233, ""21"": 15, ""22"": 10}",ics_dynamic_mean_lookahead,ics_dynamic_mean_lookahead_NO_PLOTTING.py,249060.0,1037.0,"{""11"":934,""12"":48,""13"":40,""21"":12,""22"":3}",60,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run01\20251023_214011_ics_dynamic_mean_lookahead.log
1,3883358209,347878,1725,"{""11"": 1282, ""12"": 185, ""13"": 233, ""21"": 15, ""22"": 10}",ics_dynamic_mean,ics_dynamic_mean_NO_PLOTTING.py,291110.0,1230.0,"{""11"":1087,""12"":66,""13"":60,""21"":12,""22"":5}",51,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run01\20251023_214112_ics_dynamic_mean.log
1,3883358209,347878,1725,"{""11"": 1282, ""12"": 185, ""13"": 233, ""21"": 15, ""22"": 10}",ics_dynamic,ics_dynamic_NO_PLOTTING.py,290076.0,1210.0,"{""11"":1069,""12"":63,""13"":62,""21"":11,""22"":5}",48,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run01\20251023_214204_ics_dynamic.log
1,3883358209,347878,1725,"{""11"": 1282, ""12"": 185, ""13"": 233, ""21"": 15, ""22"": 10}",mcts,dashboard_NO_PLOTTING.py,178704.0,964.0,"{""11"":901,""12"":25,""13"":26,""21"":12}",41671,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run01\20251023_233859_mcts.log
2,3204768514,322129,6925,"{""11"": 1834, ""12"": 2151, ""13"": 2769, ""14"": 21, ""21"": 22, ""22"": 54, ""23"": 74}",ics_buildings,ics_buildings_NO_PLOTTING.py,274823.0,3377.0,"{""11"":1120,""12"":1039,""13"":1150,""14"":21,""21"":2,""22"":32,""23"":13}",61,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run02\20251024_111331_ics_buildings.log
2,3204768514,322129,6925,"{""11"": 1834, ""12"": 2151, ""13"": 2769, ""14"": 21, ""21"": 22, ""22"": 54, ""23"": 74}",ics_mean_burned_buildings,ics_mean_burned_buildings_NO_PLOTTING.py,150285.0,829.0,"{""11"":776,""12"":21,""13"":20,""21"":12}",50,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run02\20251024_111433_ics_mean_burned_buildings.log
2,3204768514,322129,6925,"{""11"": 1834, ""12"": 2151, ""13"": 2769, ""14"": 21, ""21"": 22, ""22"": 54, ""23"": 74}",ics_truth_burned_buildings,ics_truth_burned_buildings_NO_PLOTTING.py,150267.0,836.0,"{""11"":782,""12"":22,""13"":20,""21"":12}",49,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run02\20251024_111523_ics_truth_burned_buildings.log
2,3204768514,322129,6925,"{""11"": 1834, ""12"": 2151, ""13"": 2769, ""14"": 21, ""21"": 22, ""22"": 54, ""23"": 74}",random,random_allocations_NO_PLOTTING.py,284241.0,4977.0,"{""11"":1628,""12"":1506,""13"":1698,""14"":21,""21"":16,""22"":48,""23"":60}",67,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run02\20251024_111612_random.log
2,3204768514,322129,6925,"{""11"": 1834, ""12"": 2151, ""13"": 2769, ""14"": 21, ""21"": 22, ""22"": 54, ""23"": 74}",ics_ros_weighted,ics_ros_weighted_NO_PLOTTING.py,259453.0,2336.0,"{""11"":1234,""12"":518,""13"":523,""14"":21,""21"":12,""22"":5,""23"":23}",67,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run02\20251024_111720_ics_ros_weighted.log
2,3204768514,322129,6925,"{""11"": 1834, ""12"": 2151, ""13"": 2769, ""14"": 21, ""21"": 22, ""22"": 54, ""23"": 74}",ics_dynamic_truth_lookahead,ics_dynamic_truth_lookahead_NO_PLOTTING.py,188814.0,1302.0,"{""11"":810,""12"":99,""13"":368,""14"":21,""21"":1,""23"":3}",49,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run02\20251024_111828_ics_dynamic_truth_lookahead.log
2,3204768514,322129,6925,"{""11"": 1834, ""12"": 2151, ""13"": 2769, ""14"": 21, ""21"": 22, ""22"": 54, ""23"": 74}",ics_ros_weighted_mean,ics_ros_weighted_mean_NO_PLOTTING.py,224440.0,1780.0,"{""11"":1088,""12"":151,""13"":503,""14"":21,""21"":12,""23"":5}",69,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run02\20251024_111918_ics_ros_weighted_mean.log
2,3204768514,322129,6925,"{""11"": 1834, ""12"": 2151, ""13"": 2769, ""14"": 21, ""21"": 22, ""22"": 54, ""23"": 74}",ics_dynamic_mean_lookahead,ics_dynamic_mean_lookahead_NO_PLOTTING.py,188675.0,1320.0,"{""11"":835,""12"":98,""13"":360,""14"":21,""21"":3,""23"":3}",50,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run02\20251024_112028_ics_dynamic_mean_lookahead.log
2,3204768514,322129,6925,"{""11"": 1834, ""12"": 2151, ""13"": 2769, ""14"": 21, ""21"": 22, ""22"": 54, ""23"": 74}",ics_dynamic_mean,ics_dynamic_mean_NO_PLOTTING.py,277300.0,6224.0,"{""11"":1781,""12"":1922,""13"":2353,""14"":21,""21"":22,""22"":52,""23"":73}",44,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run02\20251024_112118_ics_dynamic_mean.log
2,3204768514,322129,6925,"{""11"": 1834, ""12"": 2151, ""13"": 2769, ""14"": 21, ""21"": 22, ""22"": 54, ""23"": 74}",ics_dynamic,ics_dynamic_NO_PLOTTING.py,279689.0,6391.0,"{""11"":1784,""12"":1933,""13"":2506,""14"":21,""21"":22,""22"":52,""23"":73}",45,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run02\20251024_112202_ics_dynamic.log
2,3204768514,322129,6925,"{""11"": 1834, ""12"": 2151, ""13"": 2769, ""14"": 21, ""21"": 22, ""22"": 54, ""23"": 74}",mcts,dashboard_NO_PLOTTING.py,151132.0,837.0,"{""11"":783,""12"":22,""13"":20,""21"":12}",42380,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run02\20251024_112248_mcts.log
3,3204768515,329618,2452,"{""11"": 1465, ""12"": 716, ""13"": 217, ""14"": 3, ""21"": 12, ""22"": 20, ""23"": 19}",ics_buildings,ics_buildings_NO_PLOTTING.py,268643.0,1022.0,"{""11"":757,""12"":263,""22"":2}",53,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run03\20251024_230909_ics_buildings.log
3,3204768515,329618,2452,"{""11"": 1465, ""12"": 716, ""13"": 217, ""14"": 3, ""21"": 12, ""22"": 20, ""23"": 19}",ics_mean_burned_buildings,ics_mean_burned_buildings_NO_PLOTTING.py,160332.0,739.0,"{""11"":688,""12"":20,""13"":19,""21"":12}",52,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run03\20251024_231002_ics_mean_burned_buildings.log
3,3204768515,329618,2452,"{""11"": 1465, ""12"": 716, ""13"": 217, ""14"": 3, ""21"": 12, ""22"": 20, ""23"": 19}",ics_truth_burned_buildings,ics_truth_burned_buildings_NO_PLOTTING.py,263178.0,1078.0,"{""11"":981,""12"":43,""13"":42,""21"":12}",55,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run03\20251024_231055_ics_truth_burned_buildings.log
3,3204768515,329618,2452,"{""11"": 1465, ""12"": 716, ""13"": 217, ""14"": 3, ""21"": 12, ""22"": 20, ""23"": 19}",random,random_allocations_NO_PLOTTING.py,169669.0,704.0,"{""11"":609,""12"":32,""13"":63}",50,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run03\20251024_231150_random.log
3,3204768515,329618,2452,"{""11"": 1465, ""12"": 716, ""13"": 217, ""14"": 3, ""21"": 12, ""22"": 20, ""23"": 19}",ics_ros_weighted,ics_ros_weighted_NO_PLOTTING.py,260202.0,1516.0,"{""11"":913,""12"":445,""13"":137,""22"":13,""23"":8}",59,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run03\20251024_231241_ics_ros_weighted.log
3,3204768515,329618,2452,"{""11"": 1465, ""12"": 716, ""13"": 217, ""14"": 3, ""21"": 12, ""22"": 20, ""23"": 19}",ics_dynamic_truth_lookahead,ics_dynamic_truth_lookahead_NO_PLOTTING.py,166762.0,709.0,"{""11"":658,""12"":20,""13"":19,""21"":12}",46,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run03\20251024_231340_ics_dynamic_truth_lookahead.log
3,3204768515,329618,2452,"{""11"": 1465, ""12"": 716, ""13"": 217, ""14"": 3, ""21"": 12, ""22"": 20, ""23"": 19}",ics_ros_weighted_mean,ics_ros_weighted_mean_NO_PLOTTING.py,223809.0,1559.0,"{""11"":1002,""12"":493,""13"":49,""21"":1,""22"":14}",63,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run03\20251024_231427_ics_ros_weighted_mean.log
3,3204768515,329618,2452,"{""11"": 1465, ""12"": 716, ""13"": 217, ""14"": 3, ""21"": 12, ""22"": 20, ""23"": 19}",ics_dynamic_mean_lookahead,ics_dynamic_mean_lookahead_NO_PLOTTING.py,231657.0,951.0,"{""11"":825,""12"":34,""13"":80,""21"":12}",46,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run03\20251024_231530_ics_dynamic_mean_lookahead.log
3,3204768515,329618,2452,"{""11"": 1465, ""12"": 716, ""13"": 217, ""14"": 3, ""21"": 12, ""22"": 20, ""23"": 19}",ics_dynamic_mean,ics_dynamic_mean_NO_PLOTTING.py,275063.0,2152.0,"{""11"":1293,""12"":634,""13"":177,""21"":12,""22"":18,""23"":18}",46,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run03\20251024_231616_ics_dynamic_mean.log
3,3204768515,329618,2452,"{""11"": 1465, ""12"": 716, ""13"": 217, ""14"": 3, ""21"": 12, ""22"": 20, ""23"": 19}",ics_dynamic,ics_dynamic_NO_PLOTTING.py,277819.0,2177.0,"{""11"":1325,""12"":628,""13"":176,""21"":12,""22"":18,""23"":18}",42,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run03\20251024_231703_ics_dynamic.log
3,3204768515,329618,2452,"{""11"": 1465, ""12"": 716, ""13"": 217, ""14"": 3, ""21"": 12, ""22"": 20, ""23"": 19}",mcts,dashboard_NO_PLOTTING.py,155827.0,603.0,"{""11"":566,""12"":18,""13"":19}",43399,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run03\20251024_231746_mcts.log
4,3204768516,291906,4051,"{""11"": 1217, ""12"": 1285, ""13"": 1468, ""14"": 8, ""21"": 6, ""22"": 25, ""23"": 42}",ics_buildings,ics_buildings_NO_PLOTTING.py,183003.0,1508.0,"{""11"":661,""12"":679,""13"":128,""22"":18,""23"":22}",53,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run04\20251025_112106_ics_buildings.log
4,3204768516,291906,4051,"{""11"": 1217, ""12"": 1285, ""13"": 1468, ""14"": 8, ""21"": 6, ""22"": 25, ""23"": 42}",ics_mean_burned_buildings,ics_mean_burned_buildings_NO_PLOTTING.py,66718.0,165.0,"{""11"":165}",41,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run04\20251025_112200_ics_mean_burned_buildings.log
4,3204768516,291906,4051,"{""11"": 1217, ""12"": 1285, ""13"": 1468, ""14"": 8, ""21"": 6, ""22"": 25, ""23"": 42}",ics_truth_burned_buildings,ics_truth_burned_buildings_NO_PLOTTING.py,82159.0,346.0,"{""11"":346}",48,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run04\20251025_112242_ics_truth_burned_buildings.log
4,3204768516,291906,4051,"{""11"": 1217, ""12"": 1285, ""13"": 1468, ""14"": 8, ""21"": 6, ""22"": 25, ""23"": 42}",random,random_allocations_NO_PLOTTING.py,142442.0,302.0,"{""11"":302}",55,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run04\20251025_112330_random.log
4,3204768516,291906,4051,"{""11"": 1217, ""12"": 1285, ""13"": 1468, ""14"": 8, ""21"": 6, ""22"": 25, ""23"": 42}",ics_ros_weighted,ics_ros_weighted_NO_PLOTTING.py,189570.0,618.0,"{""11"":540,""12"":26,""13"":52}",63,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run04\20251025_112425_ics_ros_weighted.log
4,3204768516,291906,4051,"{""11"": 1217, ""12"": 1285, ""13"": 1468, ""14"": 8, ""21"": 6, ""22"": 25, ""23"": 42}",ics_dynamic_truth_lookahead,ics_dynamic_truth_lookahead_NO_PLOTTING.py,189686.0,635.0,"{""11"":525,""12"":30,""13"":80}",58,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run04\20251025_112529_ics_dynamic_truth_lookahead.log
4,3204768516,291906,4051,"{""11"": 1217, ""12"": 1285, ""13"": 1468, ""14"": 8, ""21"": 6, ""22"": 25, ""23"": 42}",ics_ros_weighted_mean,ics_ros_weighted_mean_NO_PLOTTING.py,194251.0,562.0,"{""11"":517,""12"":16,""13"":29}",59,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run04\20251025_112628_ics_ros_weighted_mean.log
4,3204768516,291906,4051,"{""11"": 1217, ""12"": 1285, ""13"": 1468, ""14"": 8, ""21"": 6, ""22"": 25, ""23"": 42}",ics_dynamic_mean_lookahead,ics_dynamic_mean_lookahead_NO_PLOTTING.py,183087.0,607.0,"{""11"":509,""12"":29,""13"":69}",55,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run04\20251025_112727_ics_dynamic_mean_lookahead.log
4,3204768516,291906,4051,"{""11"": 1217, ""12"": 1285, ""13"": 1468, ""14"": 8, ""21"": 6, ""22"": 25, ""23"": 42}",ics_dynamic_mean,ics_dynamic_mean_NO_PLOTTING.py,224803.0,3045.0,"{""11"":746,""12"":1152,""13"":1081,""22"":25,""23"":41}",55,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run04\20251025_112822_ics_dynamic_mean.log
4,3204768516,291906,4051,"{""11"": 1217, ""12"": 1285, ""13"": 1468, ""14"": 8, ""21"": 6, ""22"": 25, ""23"": 42}",ics_dynamic,ics_dynamic_NO_PLOTTING.py,225061.0,3296.0,"{""11"":730,""12"":1209,""13"":1291,""22"":25,""23"":41}",57,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run04\20251025_112918_ics_dynamic.log
4,3204768516,291906,4051,"{""11"": 1217, ""12"": 1285, ""13"": 1468, ""14"": 8, ""21"": 6, ""22"": 25, ""23"": 42}",mcts,dashboard_NO_PLOTTING.py,80539.0,192.0,"{""11"":192}",38574,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run04\20251025_113015_mcts.log
5,3204768517,361847,5135,"{""11"": 1634, ""12"": 1522, ""13"": 1877, ""14"": 13, ""21"": 22, ""22"": 28, ""23"": 39}",ics_buildings,ics_buildings_NO_PLOTTING.py,252224.0,2590.0,"{""11"":1209,""12"":911,""13"":413,""21"":12,""22"":22,""23"":23}",54,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run05\20251025_221311_ics_buildings.log
5,3204768517,361847,5135,"{""11"": 1634, ""12"": 1522, ""13"": 1877, ""14"": 13, ""21"": 22, ""22"": 28, ""23"": 39}",ics_mean_burned_buildings,ics_mean_burned_buildings_NO_PLOTTING.py,171167.0,565.0,"{""11"":553,""21"":12}",46,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run05\20251025_221405_ics_mean_burned_buildings.log
5,3204768517,361847,5135,"{""11"": 1634, ""12"": 1522, ""13"": 1877, ""14"": 13, ""21"": 22, ""22"": 28, ""23"": 39}",ics_truth_burned_buildings,ics_truth_burned_buildings_NO_PLOTTING.py,233411.0,704.0,"{""11"":693,""12"":1,""13"":2,""14"":1,""21"":7}",70,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run05\20251025_221452_ics_truth_burned_buildings.log
5,3204768517,361847,5135,"{""11"": 1634, ""12"": 1522, ""13"": 1877, ""14"": 13, ""21"": 22, ""22"": 28, ""23"": 39}",random,random_allocations_NO_PLOTTING.py,313795.0,4338.0,"{""11"":1427,""12"":1361,""13"":1476,""21"":19,""22"":25,""23"":30}",45,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run05\20251025_221602_random.log
5,3204768517,361847,5135,"{""11"": 1634, ""12"": 1522, ""13"": 1877, ""14"": 13, ""21"": 22, ""22"": 28, ""23"": 39}",ics_ros_weighted,ics_ros_weighted_NO_PLOTTING.py,312054.0,3345.0,"{""11"":1493,""12"":863,""13"":918,""14"":13,""21"":8,""22"":18,""23"":32}",63,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run05\20251025_221647_ics_ros_weighted.log
5,3204768517,361847,5135,"{""11"": 1634, ""12"": 1522, ""13"": 1877, ""14"": 13, ""21"": 22, ""22"": 28, ""23"": 39}",ics_dynamic_truth_lookahead,ics_dynamic_truth_lookahead_NO_PLOTTING.py,234657.0,1911.0,"{""11"":722,""12"":427,""13"":731,""14"":13,""22"":12,""23"":6}",56,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run05\20251025_221751_ics_dynamic_truth_lookahead.log
5,3204768517,361847,5135,"{""11"": 1634, ""12"": 1522, ""13"": 1877, ""14"": 13, ""21"": 22, ""22"": 28, ""23"": 39}",ics_ros_weighted_mean,ics_ros_weighted_mean_NO_PLOTTING.py,307398.0,4131.0,"{""11"":1489,""12"":1322,""13"":1243,""14"":13,""21"":8,""22"":25,""23"":31}",52,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run05\20251025_221847_ics_ros_weighted_mean.log
5,3204768517,361847,5135,"{""11"": 1634, ""12"": 1522, ""13"": 1877, ""14"": 13, ""21"": 22, ""22"": 28, ""23"": 39}",ics_dynamic_mean_lookahead,ics_dynamic_mean_lookahead_NO_PLOTTING.py,230738.0,1937.0,"{""11"":746,""12"":429,""13"":731,""14"":13,""22"":12,""23"":6}",52,0,C:\Users\Omar\PycharmProjects\PythonProject\results_3004_esperenza_high\run05\20251025_221940_ics_dynamic_mean_lookahead.log
